Sensors & Software Inc - Pavement Density Profiler,
243,,-0.100265,1.427680,0.495990,20.84,79.16,57982.681184000001,0,0,,,,,,
244,,-0.100470,1.428752,0.496483,20.86,79.14,57982.693992,0,0,,,,,,
245,,-0.098503,1.418524,0.491783,20.66,79.34,57982.974549999999,0,0,,,,,,
246,,-0.101972,1.436617,0.500095,21.01,78.99,57982.989798000002,0,0,,,,,,
247,,-0.099576,1.424091,0.494342,20.77,79.23,57983.002235,0,0,,,,,,
248,,-0.099784,1.425173,0.494839,20.79,79.21,57983.261266000001,0,0,,,,,,
249,,-0.101265,1.432906,0.498391,20.94,79.06,57983.274941999996,0,0,,,,,,
250,,-0.102875,1.441370,0.502277,21.10,78.90,57983.294687000001,0,0,,,,,,
251,,-0.098481,1.418411,0.491731,20.66,79.34,57983.564125999997,0,0,,,,,,
252,,-0.094773,1.399365,0.482971,20.29,79.71,57983.577611000001,0,0,,,,,,
253,,-0.093130,1.391019,0.479129,20.13,79.87,57983.614358999999,0,0,,,,,,
254,,-0.089861,1.374590,0.471561,19.81,80.19,57983.866584000003,0,0,,,,,,
255,,-0.092674,1.388713,0.478068,20.09,79.91,57983.879927000002,0,0,,,,,,
256,,-0.090038,1.375471,0.471967,19.83,80.17,57983.903491999998,0,0,,,,,,
257,,-0.093507,1.392931,0.480010,20.17,79.83,57984.176058999998,0,0,,,,,,
258,,-0.096477,1.408081,0.486981,20.46,79.54,57984.189208999996,0,0,,,,,,
259,,-0.094504,1.397995,0.482341,20.27,79.73,57984.212936999997,0,0,,,,,,
260,,-0.097631,1.414016,0.489711,20.58,79.42,57984.480587999999,0,0,,,,,,
261,,-0.106025,1.458099,0.509950,21.43,78.57,57984.494899999998,0,0,,,,,,
262,,-0.090719,1.378882,0.473539,19.90,80.10,57984.521187999999,0,0,,,,,,
263,,-0.113953,1.501204,0.529684,22.26,77.74,57984.782714000001,0,0,,,,,,
264,,-0.118706,1.527751,0.541810,22.77,77.23,57984.795880999998,0,0,,,,,,
265,,-0.110879,1.484316,0.521959,21.93,78.07,57984.808822999999,0,0,,,,,,
266,,-0.097718,1.414467,0.489918,20.58,79.42,57984.985449,0,0,,,,,,
267,,-0.095362,1.402370,0.484354,20.35,79.65,57984.998572999997,0,0,,,,,,
268,,-0.093062,1.390676,0.478972,20.12,79.88,57985.012298000001,0,0,,,,,,
269,,-0.111484,1.487622,0.523472,21.99,78.01,57985.289962000003,0,0,,,,,,
270,,-0.118565,1.526956,0.541447,22.75,77.25,57985.303137000003,0,0,,,,,,
271,,-0.125820,1.568523,0.560392,23.55,76.45,57985.317002000003,0,0,,,,,,
272,,-0.122980,1.552096,0.552911,23.23,76.77,57985.603591999999,0,0,,,,,,
273,,-0.124097,1.558534,0.555844,23.35,76.65,57985.618452000002,0,0,,,,,,
274,,-0.121414,1.543123,0.548821,23.06,76.94,57985.642147999999,0,0,,,,,,
275,,-0.107455,1.465764,0.513463,21.57,78.43,57985.900655999998,0,0,,,,,,
276,,-0.091244,1.381511,0.474750,19.95,80.05,57985.913826000004,0,0,,,,,,
277,,-0.089123,1.370910,0.469864,19.74,80.26,57985.932665,0,0,,,,,,
278,,-0.094465,1.397797,0.482250,20.26,79.74,57986.202722000002,0,0,,,,,,
279,,-0.090972,1.380146,0.474121,19.92,80.08,57986.216033999997,0,0,,,,,,
280,,-0.095197,1.401525,0.483966,20.33,79.67,57986.229254999998,0,0,,,,,,
281,,-0.095338,1.402247,0.484298,20.35,79.65,57986.505603999998,0,0,,,,,,
282,,-0.093777,1.394299,0.480640,20.19,79.81,57986.519058999998,0,0,,,,,,
283,,-0.093903,1.394941,0.480935,20.21,79.79,57986.532418000003,0,0,,,,,,
284,,-0.092578,1.388230,0.477845,20.08,79.92,57986.813087000002,0,0,,,,,,
285,,-0.092257,1.386612,0.477100,20.05,79.95,57986.826630000003,0,0,,,,,,
286,,-0.090924,1.379907,0.474011,19.92,80.08,57986.839968,0,0,,,,,,
287,,-0.090331,1.376939,0.472643,19.86,80.14,57987.116595,0,0,,,,,,
288,,-0.089089,1.370744,0.469787,19.74,80.26,57987.130624999998,0,0,,,,,,
289,,-0.090048,1.375525,0.471992,19.83,80.17,57987.419078999999,0,0,,,,,,
290,,-0.091433,1.382461,0.475188,19.97,80.03,57987.432233,0,0,,,,,,
291,,-0.090232,1.376445,0.472416,19.85,80.15,57987.445674000002,0,0,,,,,,
292,,-0.089617,1.373374,0.471000,19.79,80.21,57987.721372,0,0,,,,,,
293,,-0.090010,1.375335,0.471904,19.83,80.17,57987.736718,0,0,,,,,,
294,,-0.090296,1.376762,0.472561,19.86,80.14,57987.750395000003,0,0,,,,,,
295,,-0.090045,1.375506,0.471983,19.83,80.17,57988.051874999997,0,0,,,,,,
296,,-0.090493,1.377747,0.473016,19.87,80.13,57988.065666000002,0,0,,,,,,
297,,-0.089758,1.374075,0.471323,19.80,80.20,57988.078793000001,0,0,,,,,,
298,,-0.091228,1.381433,0.474714,19.95,80.05,57988.350491999998,0,0,,,,,,
299,,-0.091524,1.382918,0.475398,19.97,80.03,57988.3629,0,0,,,,,,
300,,-0.090652,1.378542,0.473382,19.89,80.11,57988.376531000002,0,0,,,,,,
301,,-0.088953,1.370064,0.469474,19.73,80.27,57988.660296000002,0,0,,,,,,
302,,-0.089874,1.374655,0.471590,19.81,80.19,57988.675210000001,0,0,,,,,,
303,,-0.092199,1.386317,0.476964,20.04,79.96,57988.688703,0,0,,,,,,
304,,-0.088227,1.366460,0.467812,19.66,80.34,57988.961984000001,0,0,,,,,,
305,,-0.090255,1.376560,0.472469,19.85,80.15,57988.974700999999,0,0,,,,,,
306,,-0.089613,1.373350,0.470989,19.79,80.21,57988.988340000004,0,0,,,,,,
307,,-0.092022,1.385425,0.476553,20.02,79.98,57989.256353999997,0,0,,,,,,
308,,-0.090762,1.379095,0.473637,19.90,80.10,57989.279655999999,0,0,,,,,,
309,,-0.089936,1.374963,0.471732,19.82,80.18,57989.293110999999,0,0,,,,,,
310,,-0.091336,1.381976,0.474964,19.96,80.04,57989.457856000001,0,0,,,,,,
311,,-0.090798,1.379276,0.473720,19.90,80.10,57989.484005999999,0,0,,,,,,
312,,-0.090062,1.375591,0.472022,19.83,80.17,57989.496943999999,0,0,,,,,,
313,,-0.089047,1.370535,0.469691,19.73,80.27,57989.768647999997,0,0,,,,,,
314,,-0.088202,1.366337,0.467755,19.65,80.35,57989.794440999998,0,0,,,,,,
315,,-0.090473,1.377649,0.472970,19.87,80.13,57989.807164999998,0,0,,,,,,
316,,-0.088582,1.368221,0.468624,19.69,80.31,57990.069453999997,0,0,,,,,,
317,,-0.089670,1.373636,0.471121,19.79,80.21,57990.087642999999,0,0,,,,,,
318,,-0.088677,1.368696,0.468843,19.70,80.30,57990.111766000002,0,0,,,,,,
319,,-0.090370,1.377131,0.472732,19.86,80.14,57990.371446999998,0,0,,,,,,
320,,-0.084901,1.350087,0.460257,19.34,80.66,57990.384814999998,0,0,,,,,,
321,,-0.085805,1.354514,0.462300,19.42,80.58,57990.410380000001,0,0,,,,,,
322,,-0.092009,1.385363,0.476525,20.02,79.98,57990.674086999999,0,0,,,,,,
323,,-0.092312,1.386890,0.477228,20.05,79.95,57990.687896000003,0,0,,,,,,
324,,-0.090095,1.375760,0.472100,19.84,80.16,57990.711411999997,0,0,,,,,,
325,,-0.090081,1.375686,0.472066,19.83,80.17,57990.983452,0,0,,,,,,
326,,-0.087147,1.361122,0.465349,19.55,80.45,57990.997355,0,0,,,,,,
327,,-0.087500,1.362862,0.466152,19.59,80.41,57991.019890000003,0,0,,,,,,
328,,-0.089241,1.371498,0.470135,19.75,80.25,57991.285778999998,0,0,,,,,,
329,,-0.087954,1.365109,0.467189,19.63,80.37,57991.300547999999,0,0,,,,,,
330,,-0.088646,1.368540,0.468771,19.70,80.30,57991.340193000004,0,0,,,,,,
331,,-0.086772,1.359269,0.464495,19.52,80.48,57991.588512000002,0,0,,,,,,
332,,-0.083803,1.344731,0.457783,19.23,80.77,57991.602556999998,0,0,,,,,,
333,,-0.084651,1.348864,0.459692,19.31,80.69,57991.616361,0,0,,,,,,
334,,-0.085123,1.351171,0.460757,19.36,80.64,57991.891321000003,0,0,,,,,,
335,,-0.086460,1.357734,0.463786,19.49,80.51,57991.905480000001,0,0,,,,,,
336,,-0.095264,1.401869,0.484124,20.34,79.66,57991.918185000002,0,0,,,,,,
337,,-0.101918,1.436333,0.499964,21.01,78.99,57992.201136999996,0,0,,,,,,
338,,-0.111157,1.485833,0.522653,21.96,78.04,57992.214591000004,0,0,,,,,,
339,,-0.114041,1.501689,0.529906,22.26,77.74,57992.227314999996,0,0,,,,,,
340,,-0.125274,1.565347,0.558946,23.49,76.51,57992.510103000001,0,0,,,,,,
341,,-0.129495,1.590081,0.570197,23.96,76.04,57992.530162000003,0,0,,,,,,
342,,-0.125908,1.569038,0.560626,23.56,76.44,57992.563649000003,0,0,,,,,,
343,,-0.118819,1.528390,0.542101,22.78,77.22,57992.811418999998,0,0,,,,,,
344,,-0.117908,1.523258,0.539759,22.68,77.32,57992.824221000003,0,0,,,,,,
345,,-0.126716,1.573744,0.562768,23.65,76.35,57992.837604,0,0,,,,,,
346,,-0.129645,1.590965,0.570599,23.97,76.03,57993.114828999998,0,0,,,,,,
347,,-0.130917,1.598514,0.574028,24.12,75.88,57993.127665,0,0,,,,,,
348,,-0.131848,1.604061,0.576547,24.22,75.78,57993.140250999997,0,0,,,,,,
349,,-0.133613,1.614647,0.581353,24.43,75.57,57993.416681000002,0,0,,,,,,
350,,-0.133666,1.614962,0.581496,24.43,75.57,57993.429388999997,0,0,,,,,,
351,,-0.132787,1.609685,0.579101,24.33,75.67,57993.441913000002,0,0,,,,,,
352,,-0.136827,1.634125,0.590186,24.80,75.20,57993.731842000001,0,0,,,,,,
353,,-0.133538,1.614194,0.581147,24.42,75.58,57993.744831000004,0,0,,,,,,
354,,-0.134236,1.618400,0.583056,24.50,75.50,57993.758850999999,0,0,,,,,,
355,,-0.134007,1.617019,0.582429,24.47,75.53,57993.944876000001,0,0,,,,,,
356,,-0.134126,1.617739,0.582756,24.49,75.51,57993.958476,0,0,,,,,,
357,,-0.135382,1.625334,0.586200,24.63,75.37,57993.972888999997,0,0,,,,,,
358,,-0.134020,1.617099,0.582465,24.47,75.53,57994.242357000003,0,0,,,,,,
359,,-0.132011,1.605039,0.576992,24.24,75.76,57994.256449,0,0,,,,,,
360,,-0.132781,1.609650,0.579085,24.33,75.67,57994.270257999997,0,0,,,,,,
361,,-0.133921,1.616503,0.582195,24.46,75.54,57994.544759999997,0,0,,,,,,
362,,-0.134685,1.621111,0.584285,24.55,75.45,57994.560185000002,0,0,,,,,,
363,,-0.131303,1.600813,0.575073,24.16,75.84,57994.572665,0,0,,,,,,
364,,-0.134431,1.619576,0.583589,24.52,75.48,57994.847253,0,0,,,,,,
365,,-0.131256,1.600529,0.574943,24.16,75.84,57994.861433999999,0,0,,,,,,
366,,-0.132643,1.608818,0.578707,24.32,75.68,57994.874301000003,0,0,,,,,,
367,,-0.133938,1.616603,0.582240,24.46,75.54,57995.160006999999,0,0,,,,,,
368,,-0.134853,1.622127,0.584746,24.57,75.43,57995.173610999998,0,0,,,,,,
369,,-0.134053,1.617297,0.582555,24.48,75.52,57995.186367000002,0,0,,,,,,
370,,-0.133014,1.611042,0.579717,24.36,75.64,57995.460878999998,0,0,,,,,,
371,,-0.132925,1.610511,0.579476,24.35,75.65,57995.475459000001,0,0,,,,,,
372,,-0.131525,1.602133,0.575672,24.19,75.81,57995.490118000002,0,0,,,,,,
373,,-0.134924,1.622558,0.584942,24.58,75.42,57995.762906999997,0,0,,,,,,
374,,-0.130689,1.597155,0.573411,24.09,75.91,57995.776968999999,0,0,,,,,,
375,,-0.132456,1.607699,0.578199,24.29,75.71,57995.789813000003,0,0,,,,,,
376,,-0.133363,1.613140,0.580669,24.40,75.60,57996.065577000001,0,0,,,,,,
377,,-0.131784,1.603680,0.576375,24.22,75.78,57996.079244,0,0,,,,,,
378,,-0.131277,1.600659,0.575003,24.16,75.84,57996.092699000001,0,0,,,,,,
379,,-0.133802,1.615786,0.581869,24.45,75.55,57996.373534999999,0,0,,,,,,
380,,-0.132137,1.605788,0.577332,24.26,75.74,57996.386976000002,0,0,,,,,,
381,,-0.132026,1.605127,0.577032,24.25,75.75,57996.399707999997,0,0,,,,,,
382,,-0.133866,1.616166,0.582042,24.46,75.54,57996.684893999998,0,0,,,,,,
383,,-0.133648,1.614855,0.581447,24.43,75.57,57996.698731999997,0,0,,,,,,
384,,-0.135442,1.625701,0.586367,24.64,75.36,57996.711308999998,0,0,,,,,,
385,,-0.129488,1.590035,0.570176,23.96,76.04,57996.986644999997,0,0,,,,,,
386,,-0.135588,1.626582,0.586766,24.65,75.35,57996.999579000003,0,0,,,,,,
387,,-0.133408,1.613414,0.580793,24.40,75.60,57997.013484000003,0,0,,,,,,
388,,-0.136734,1.633557,0.589928,24.79,75.21,57997.288602000001,0,0,,,,,,
389,,-0.133847,1.616057,0.581993,24.45,75.55,57997.301884,0,0,,,,,,
390,,-0.136573,1.632578,0.589484,24.77,75.23,57997.314531000004,0,0,,,,,,
391,,-0.130665,1.597017,0.573348,24.09,75.91,57997.592683000003,0,0,,,,,,
392,,-0.132134,1.605773,0.577325,24.26,75.74,57997.605975999999,0,0,,,,,,
393,,-0.130711,1.597289,0.573472,24.10,75.90,57997.618972999997,0,0,,,,,,
394,,-0.130979,1.598881,0.574195,24.13,75.87,57997.908418999999,0,0,,,,,,
395,,-0.130305,1.594879,0.572377,24.05,75.95,57997.921269999999,0,0,,,,,,
396,,-0.134270,1.618607,0.583150,24.50,75.50,57997.934562000002,0,0,,,,,,
397,,-0.133042,1.611211,0.579794,24.36,75.64,57998.124391999998,0,0,,,,,,
398,,-0.132319,1.606880,0.577827,24.28,75.72,57998.136963999998,0,0,,,,,,
399,,-0.132071,1.605398,0.577155,24.25,75.75,57998.153078000003,0,0,,,,,,
400,,-0.133377,1.613225,0.580707,24.40,75.60,57998.420876999997,0,0,,,,,,
401,,-0.134348,1.619079,0.583364,24.51,75.49,57998.433842999999,0,0,,,,,,
402,,-0.134483,1.619891,0.583732,24.53,75.47,57998.447637999998,0,0,,,,,,
403,,-0.135678,1.627133,0.587016,24.66,75.34,57998.727298999998,0,0,,,,,,
404,,-0.130793,1.597774,0.573692,24.10,75.90,57998.739843000003,0,0,,,,,,
405,,-0.133110,1.611623,0.579980,24.37,75.63,57998.752197000002,0,0,,,,,,
406,,-0.132161,1.605935,0.577398,24.26,75.74,57999.033551,0,0,,,,,,
407,,-0.133190,1.612102,0.580198,24.38,75.62,57999.046079,0,0,,,,,,
408,,-0.131843,1.604035,0.576536,24.22,75.78,57999.058990999998,0,0,,,,,,
409,,-0.136057,1.629436,0.588060,24.71,75.29,57999.352711,0,0,,,,,,
410,,-0.131610,1.602639,0.575902,24.20,75.80,57999.365755999999,0,0,,,,,,
411,,-0.137087,1.635712,0.590905,24.83,75.17,57999.382118000001,0,0,,,,,,
412,,-0.133166,1.611956,0.580132,24.38,75.62,57999.661999000004,0,0,,,,,,
413,,-0.135412,1.625518,0.586284,24.63,75.37,57999.675143,0,0,,,,,,
414,,-0.139139,1.648308,0.596610,25.07,74.93,57999.691666999999,0,0,,,,,,
415,,-0.140777,1.658448,0.601199,25.26,74.74,57999.960080999997,0,0,,,,,,
416,,-0.143845,1.677623,0.609869,25.62,74.38,57999.972549999999,0,0,,,,,,
417,,-0.142385,1.668469,0.605731,25.45,74.55,57999.990021999998,0,0,,,,,,
418,,-0.142915,1.671782,0.607229,25.51,74.49,58000.265155000001,0,0,,,,,,
419,,-0.142453,1.668891,0.605922,25.46,74.54,58000.277783999998,0,0,,,,,,
420,,-0.141395,1.662290,0.602937,25.33,74.67,58000.290312999998,0,0,,,,,,
421,,-0.140408,1.656158,0.600163,25.22,74.78,58000.567690999997,0,0,,,,,,
422,,-0.141548,1.663241,0.603368,25.35,74.65,58000.580407000001,0,0,,,,,,
423,,-0.139261,1.649062,0.596951,25.08,74.92,58000.593112000002,0,0,,,,,,
424,,-0.140216,1.654967,0.599624,25.19,74.81,58000.882122000003,0,0,,,,,,
425,,-0.144708,1.683065,0.612328,25.73,74.27,58000.895125000003,0,0,,,,,,
426,,-0.139927,1.653176,0.598813,25.16,74.84,58000.911856999999,0,0,,,,,,
427,,-0.138647,1.645277,0.595238,25.01,74.99,58001.173310999999,0,0,,,,,,
428,,-0.139015,1.647546,0.596265,25.05,74.95,58001.187166999996,0,0,,,,,,
429,,-0.139041,1.647709,0.596338,25.06,74.94,58001.212208999998,0,0,,,,,,
430,,-0.140096,1.654222,0.599287,25.18,74.82,58001.375488999998,0,0,,,,,,
431,,-0.141859,1.665179,0.604244,25.39,74.61,58001.388336999997,0,0,,,,,,
432,,-0.135519,1.626167,0.586578,24.65,75.35,58001.401888,0,0,,,,,,
433,,-0.136779,1.633837,0.590055,24.79,75.21,58001.677965000003,0,0,,,,,,
434,,-0.134468,1.619803,0.583692,24.52,75.48,58001.690600000002,0,0,,,,,,
435,,-0.136794,1.633923,0.590094,24.79,75.21,58001.704025999999,0,0,,,,,,
436,,-0.136140,1.629942,0.588290,24.72,75.28,58001.980113999998,0,0,,,,,,
437,,-0.133094,1.611528,0.579937,24.37,75.63,58001.992081999997,0,0,,,,,,
438,,-0.137829,1.640258,0.592964,24.91,75.09,58002.284768999998,0,0,,,,,,
439,,-0.136256,1.630647,0.588609,24.73,75.27,58002.298943000002,0,0,,,,,,
440,,-0.134471,1.619817,0.583698,24.53,75.47,58002.312943999998,0,0,,,,,,
441,,-0.137885,1.640597,0.593118,24.92,75.08,58002.587100999997,0,0,,,,,,
442,,-0.136626,1.632901,0.589631,24.77,75.23,58002.674290000003,0,0,,,,,,
443,,-0.137398,1.637618,0.591768,24.86,75.14,58002.686973000003,0,0,,,,,,
444,,-0.137252,1.636723,0.591363,24.85,75.15,58002.888744000003,0,0,,,,,,
445,,-0.137025,1.635337,0.590735,24.82,75.18,58002.901597999997,0,0,,,,,,
446,,-0.134647,1.620882,0.584181,24.55,75.45,58002.914722000001,0,0,,,,,,
447,,-0.135116,1.623722,0.585470,24.60,75.40,58003.191442000003,0,0,,,,,,
448,,-0.134719,1.621321,0.584380,24.55,75.45,58003.204676000001,0,0,,,,,,
449,,-0.135597,1.626636,0.586791,24.66,75.34,58003.217703000002,0,0,,,,,,
450,,-0.137682,1.639353,0.592554,24.90,75.10,58003.497842999997,0,0,,,,,,
451,,-0.137793,1.640033,0.592862,24.91,75.09,58003.511208000004,0,0,,,,,,
452,,-0.138731,1.645794,0.595471,25.02,74.98,58003.524461000001,0,0,,,,,,
453,,-0.136413,1.631601,0.589041,24.75,75.25,58003.797929,0,0,,,,,,
454,,-0.139169,1.648493,0.596693,25.07,74.93,58003.810602999998,0,0,,,,,,
455,,-0.137617,1.638955,0.592374,24.89,75.11,58003.825771999997,0,0,,,,,,
456,,-0.139075,1.647916,0.596432,25.06,74.94,58004.100146999997,0,0,,,,,,
457,,-0.137453,1.637952,0.591920,24.87,75.13,58004.113653,0,0,,,,,,
458,,-0.137514,1.638324,0.592088,24.88,75.12,58004.126459999999,0,0,,,,,,
459,,-0.137668,1.639269,0.592516,24.90,75.10,58004.402561000003,0,0,,,,,,
460,,-0.137118,1.635904,0.590992,24.83,75.17,58004.415493,0,0,,,,,,
461,,-0.140840,1.658838,0.601375,25.27,74.73,58004.427991999997,0,0,,,,,,
462,,-0.138413,1.643840,0.594587,24.98,75.02,58004.714558,0,0,,,,,,
463,,-0.139407,1.649964,0.597360,25.10,74.90,58004.727313000003,0,0,,,,,,
464,,-0.140271,1.655307,0.599778,25.20,74.80,58004.739848999998,0,0,,,,,,
465,,-0.143821,1.677475,0.609803,25.62,74.38,58005.022426000003,0,0,,,,,,
466,,-0.060946,1.238650,0.408621,17.17,82.83,58005.036705999999,0,0,,,,,,
467,,-0.149787,1.715516,0.626970,26.34,73.66,58005.049633000002,0,0,,,,,,
468,,-0.144386,1.681033,0.611410,25.69,74.31,58005.328738999997,0,0,,,,,,
469,,-0.136375,1.631371,0.588937,24.75,75.25,58005.341545000003,0,0,,,,,,
470,,-0.131949,1.604668,0.576823,24.24,75.76,58005.355530000001,0,0,,,,,,
471,,-0.131607,1.602625,0.575896,24.20,75.80,58005.656717999998,0,0,,,,,,
472,,-0.120968,1.540580,0.547662,23.01,76.99,58005.669812,0,0,,,,,,
473,,-0.101986,1.436690,0.500128,21.01,78.99,58005.684362,0,0,,,,,,
474,,-0.092544,1.388058,0.477766,20.07,79.93,58005.944165000001,0,0,,,,,,
475,,-0.090949,1.380034,0.474069,19.92,80.08,58005.956903999999,0,0,,,,,,
476,,-0.089108,1.370836,0.469830,19.74,80.26,58005.969730999997,0,0,,,,,,
477,,-0.098246,1.417195,0.491172,20.64,79.36,58006.242208000003,0,0,,,,,,
478,,-0.103374,1.444004,0.503485,21.15,78.85,58006.258403,0,0,,,,,,
479,,-0.103865,1.446601,0.504677,21.20,78.80,58006.271688000001,0,0,,,,,,
480,,-0.107635,1.466734,0.513908,21.59,78.41,58006.452348999999,0,0,,,,,,
481,,-0.120318,1.536884,0.545976,22.94,77.06,58006.466994000002,0,0,,,,,,
482,,-0.138397,1.643743,0.594543,24.98,75.02,58006.481102999998,0,0,,,,,,
483,,-0.135921,1.628605,0.587683,24.69,75.31,58006.754604000002,0,0,,,,,,
484,,-0.137259,1.636767,0.591383,24.85,75.15,58006.769798000001,0,0,,,,,,
485,,-0.140304,1.655512,0.599871,25.20,74.80,58006.784610000002,0,0,,,,,,
486,,-0.141643,1.663832,0.603635,25.36,74.64,58007.046821000004,0,0,,,,,,
487,,-0.148068,1.704452,0.621982,26.13,73.87,58007.078472000001,0,0,,,,,,
488,,-0.148318,1.706056,0.622705,26.16,73.84,58007.092482,0,0,,,,,,
489,,-0.055999,1.216987,0.398540,16.75,83.25,58007.356161999996,0,0,,,,,,
490,,-0.143914,1.678062,0.610068,25.63,74.37,58007.380842999999,0,0,,,,,,
491,,-0.141371,1.662140,0.602869,25.33,74.67,58007.395279999997,0,0,,,,,,
492,,-0.137008,1.635232,0.590687,24.82,75.18,58007.656689000003,0,0,,,,,,
