Sensors & Software Inc - Pavement Density Profiler,
493,,-0.132815,1.609852,0.579177,24.34,75.66,58007.673431000003,0,0,,,,,,
494,,-0.131723,1.603316,0.576209,24.21,75.79,58007.698402000002,0,0,,,,,,
495,,-0.126996,1.575382,0.563513,23.68,76.32,58007.958481000001,0,0,,,,,,
496,,-0.107407,1.465504,0.513344,21.57,78.43,58007.971250000002,0,0,,,,,,
497,,-0.101324,1.433220,0.498535,20.95,79.05,58007.995736999997,0,0,,,,,,
498,,-0.094970,1.400367,0.483433,20.31,79.69,58008.252618999999,0,0,,,,,,
499,,-0.094921,1.400117,0.483318,20.31,79.69,58008.261014000003,0,0,,,,,,
500,,-0.096010,1.405684,0.485879,20.42,79.58,58008.268990999997,0,0,,,,,,
501,,-0.099993,1.426265,0.495340,20.81,79.19,58008.562642999997,0,0,,,,,,
502,,-0.102010,1.436819,0.500188,21.02,78.98,58008.575575000003,0,0,,,,,,
503,,-0.104203,1.448397,0.505501,21.24,78.76,58008.639836000002,0,0,,,,,,
504,,-0.107692,1.467042,0.514049,21.60,78.40,58008.868420999999,0,0,,,,,,
505,,-0.112972,1.495788,0.527207,22.15,77.85,58008.883143999999,0,0,,,,,,
506,,-0.134876,1.622266,0.584809,24.57,75.43,58008.905421000003,0,0,,,,,,
507,,-0.135474,1.625891,0.586453,24.64,75.36,58009.169381,0,0,,,,,,
508,,-0.138480,1.644254,0.594774,24.99,75.01,58009.182159999997,0,0,,,,,,
509,,-0.136364,1.631305,0.588907,24.74,75.26,58009.195720999996,0,0,,,,,,
510,,-0.137420,1.637752,0.591829,24.87,75.13,58009.471567000001,0,0,,,,,,
511,,-0.142283,1.667831,0.605443,25.44,74.56,58009.484452999997,0,0,,,,,,
512,,-0.147668,1.701887,0.620825,26.09,73.91,58009.497033,0,0,,,,,,
513,,-0.149456,1.713381,0.626008,26.30,73.70,58009.774427999997,0,0,,,,,,
514,,-0.144481,1.681633,0.611681,25.70,74.30,58009.787307999999,0,0,,,,,,
515,,-0.142165,1.667092,0.605109,25.42,74.58,58009.799896999997,0,0,,,,,,
516,,-0.135286,1.624752,0.585937,24.62,75.38,58010.082235000002,0,0,,,,,,
517,,-0.137052,1.635501,0.590809,24.82,75.18,58010.095590999998,0,0,,,,,,
518,,-0.132896,1.610334,0.579396,24.34,75.66,58010.108982999998,0,0,,,,,,
519,,-0.129832,1.592073,0.571102,24.00,76.00,58010.381136999997,0,0,,,,,,
520,,-0.128681,1.585277,0.568013,23.87,76.13,58010.394193,0,0,,,,,,
521,,-0.124202,1.559142,0.556121,23.37,76.63,58010.408732999997,0,0,,,,,,
522,,-0.104712,1.451100,0.506741,21.29,78.71,58010.683185000002,0,0,,,,,,
523,,-0.097574,1.413727,0.489578,20.57,79.43,58010.699065000001,0,0,,,,,,
524,,-0.096157,1.406439,0.486227,20.43,79.57,58010.711739999999,0,0,,,,,,
525,,-0.095378,1.402454,0.484393,20.35,79.65,58010.985951000002,0,0,,,,,,
526,,-0.097593,1.413822,0.489622,20.57,79.43,58011.001487000001,0,0,,,,,,
527,,-0.101893,1.436205,0.499906,21.00,79.00,58011.014330999998,0,0,,,,,,
528,,-0.109132,1.474814,0.517609,21.75,78.25,58011.303750999999,0,0,,,,,,
529,,-0.110231,1.480785,0.520343,21.86,78.14,58011.316417000002,0,0,,,,,,
530,,-0.115344,1.508916,0.533209,22.40,77.60,58011.328978999998,0,0,,,,,,
531,,-0.140391,1.656050,0.600114,25.21,74.79,58011.514754999997,0,0,,,,,,
532,,-0.138001,1.641312,0.593442,24.93,75.07,58011.527781999997,0,0,,,,,,
533,,-0.139397,1.649901,0.597331,25.10,74.90,58011.540492,0,0,,,,,,
534,,-0.139719,1.651890,0.598232,25.14,74.86,58011.815417999998,0,0,,,,,,
535,,-0.147599,1.701450,0.620627,26.08,73.92,58011.828834,0,0,,,,,,
536,,-0.146228,1.692704,0.616681,25.91,74.09,58011.843483999997,0,0,,,,,,
537,,-0.141314,1.661784,0.602709,25.32,74.68,58012.119280999999,0,0,,,,,,
538,,-0.141536,1.663164,0.603332,25.35,74.65,58012.132076000002,0,0,,,,,,
539,,-0.136921,1.634701,0.590446,24.81,75.19,58012.144760000003,0,0,,,,,,
540,,-0.136756,1.633691,0.589989,24.79,75.21,58012.420979000002,0,0,,,,,,
541,,-0.133182,1.612053,0.580175,24.38,75.62,58012.433658000002,0,0,,,,,,
542,,-0.128087,1.581778,0.566422,23.80,76.20,58012.446172999997,0,0,,,,,,
543,,-0.121946,1.546169,0.550210,23.12,76.88,58012.743794000002,0,0,,,,,,
544,,-0.105062,1.452960,0.507594,21.33,78.67,58012.756880000001,0,0,,,,,,
545,,-0.097082,1.411187,0.488410,20.52,79.48,58012.772149999997,0,0,,,,,,
546,,-0.097273,1.412172,0.488863,20.54,79.46,58013.046672999997,0,0,,,,,,
547,,-0.098218,1.417047,0.491104,20.63,79.37,58013.060102000003,0,0,,,,,,
548,,-0.105466,1.455113,0.508581,21.37,78.63,58013.076871999998,0,0,,,,,,
549,,-0.107164,1.464200,0.512747,21.54,78.46,58013.346347999999,0,0,,,,,,
550,,-0.114213,1.502637,0.530339,22.28,77.72,58013.359133999998,0,0,,,,,,
551,,-0.137215,1.636496,0.591260,24.84,75.16,58013.374210000002,0,0,,,,,,
552,,-0.139397,1.649903,0.597332,25.10,74.90,58013.65021,0,0,,,,,,
553,,-0.139607,1.651197,0.597918,25.12,74.88,58013.663310000004,0,0,,,,,,
554,,-0.146524,1.694583,0.617529,25.95,74.05,58013.676008000002,0,0,,,,,,
555,,-0.148073,1.704483,0.621996,26.13,73.87,58013.944484,0,0,,,,,,
556,,-0.144624,1.682540,0.612091,25.72,74.28,58013.966093000003,0,0,,,,,,
557,,-0.144652,1.682715,0.612170,25.72,74.28,58013.978717999998,0,0,,,,,,
558,,-0.137860,1.640444,0.593049,24.92,75.08,58014.252023000001,0,0,,,,,,
559,,-0.133991,1.616921,0.582384,24.47,75.53,58014.274782,0,0,,,,,,
560,,-0.138054,1.641634,0.593587,24.94,75.06,58014.287341000003,0,0,,,,,,
561,,-0.133978,1.616843,0.582349,24.47,75.53,58014.552239999997,0,0,,,,,,
562,,-0.132183,1.606062,0.577456,24.26,75.74,58014.565458999998,0,0,,,,,,
563,,-0.121870,1.545732,0.550011,23.11,76.89,58014.579134,0,0,,,,,,
564,,-0.102056,1.437057,0.500297,21.02,78.98,58014.855031999999,0,0,,,,,,
565,,-0.097594,1.413827,0.489624,20.57,79.43,58014.867942999997,0,0,,,,,,
566,,-0.097705,1.414402,0.489889,20.58,79.42,58014.891280999997,0,0,,,,,,
567,,-0.097514,1.413413,0.489434,20.56,79.44,58015.157417000002,0,0,,,,,,
568,,-0.102059,1.437076,0.500305,21.02,78.98,58015.170324999999,0,0,,,,,,
569,,-0.108156,1.469538,0.515192,21.65,78.35,58015.183439,0,0,,,,,,
570,,-0.115321,1.508786,0.533149,22.40,77.60,58015.464483000003,0,0,,,,,,
571,,-0.138695,1.645578,0.595374,25.02,74.98,58015.477466999997,0,0,,,,,,
572,,-0.139728,1.651945,0.598256,25.14,74.86,58015.490435,0,0,,,,,,
573,,-0.139374,1.649759,0.597267,25.10,74.90,58015.765556999999,0,0,,,,,,
574,,-0.144649,1.682692,0.612160,25.72,74.28,58015.778879999998,0,0,,,,,,
575,,-0.145664,1.689120,0.615062,25.84,74.16,58015.793708999998,0,0,,,,,,
576,,-0.049322,1.188441,0.385234,16.19,83.81,58016.067758999998,0,0,,,,,,
577,,-0.138634,1.645202,0.595203,25.01,74.99,58016.080500999997,0,0,,,,,,
578,,-0.141088,1.660381,0.602074,25.30,74.70,58016.092998,0,0,,,,,,
579,,-0.133794,1.615738,0.581848,24.45,75.55,58016.271918999999,0,0,,,,,,
580,,-0.134481,1.619879,0.583727,24.53,75.47,58016.284848000003,0,0,,,,,,
581,,-0.129827,1.592046,0.571090,24.00,76.00,58016.297567000001,0,0,,,,,,
582,,-0.109397,1.476253,0.518268,21.78,78.22,58016.583691,0,0,,,,,,
583,,-0.102379,1.438757,0.501077,21.05,78.95,58016.596568000001,0,0,,,,,,
584,,-0.098596,1.419004,0.492004,20.67,79.33,58016.609916000001,0,0,,,,,,
585,,-0.094374,1.397333,0.482036,20.25,79.75,58016.905791999998,0,0,,,,,,
586,,-0.098580,1.418925,0.491968,20.67,79.33,58016.918291000002,0,0,,,,,,
587,,-0.103371,1.443991,0.503479,21.15,78.85,58017.203621000001,0,0,,,,,,
588,,-0.109059,1.474420,0.517429,21.74,78.26,58017.234548,0,0,,,,,,
589,,-0.116455,1.515110,0.536038,22.52,77.48,58017.249478999998,0,0,,,,,,
590,,-0.139901,1.653017,0.598741,25.16,74.84,58017.505668999998,0,0,,,,,,
591,,-0.139332,1.649498,0.597149,25.09,74.91,58017.518370999998,0,0,,,,,,
592,,-0.141231,1.661267,0.602475,25.31,74.69,58017.54305,0,0,,,,,,
593,,-0.144119,1.679350,0.610650,25.66,74.34,58017.808449999997,0,0,,,,,,
594,,-0.145491,1.688025,0.614568,25.82,74.18,58017.821742,0,0,,,,,,
595,,-0.049978,1.191210,0.386526,16.24,83.76,58017.836000000003,0,0,,,,,,
596,,-0.141889,1.665367,0.604329,25.39,74.61,58018.111380000002,0,0,,,,,,
597,,-0.134932,1.622607,0.584964,24.58,75.42,58018.124356,0,0,,,,,,
598,,-0.135035,1.623230,0.585246,24.59,75.41,58018.137000000002,0,0,,,,,,
599,,-0.132238,1.606395,0.577607,24.27,75.73,58018.414867,0,0,,,,,,
600,,-0.132809,1.609815,0.579160,24.33,75.67,58018.429123000002,0,0,,,,,,
601,,-0.125965,1.569366,0.560776,23.56,76.44,58018.441920999998,0,0,,,,,,
602,,-0.103255,1.443374,0.503196,21.14,78.86,58018.716275999999,0,0,,,,,,
603,,-0.100815,1.430555,0.497311,20.90,79.10,58018.728945000003,0,0,,,,,,
604,,-0.095659,1.403891,0.485054,20.38,79.62,58018.742566000001,0,0,,,,,,
605,,-0.102289,1.438286,0.500861,21.04,78.96,58019.018502999999,0,0,,,,,,
606,,-0.105360,1.454547,0.508322,21.36,78.64,58019.031039000001,0,0,,,,,,
607,,-0.111402,1.487172,0.523266,21.99,78.01,58019.043705999997,0,0,,,,,,
608,,-0.134694,1.621166,0.584310,24.55,75.45,58019.321079000001,0,0,,,,,,
609,,-0.142050,1.666376,0.604785,25.41,74.59,58019.333803000001,0,0,,,,,,
610,,-0.146263,1.692925,0.616780,25.92,74.08,58019.346261999999,0,0,,,,,,
611,,-0.051524,1.197769,0.389585,16.37,83.63,58019.629615999998,0,0,,,,,,
612,,-0.052687,1.202729,0.391897,16.47,83.53,58019.642266000003,0,0,,,,,,
613,,-0.140301,1.655493,0.599862,25.20,74.80,58019.655169999998,0,0,,,,,,
614,,-0.134799,1.621801,0.584598,24.56,75.44,58019.927129000003,0,0,,,,,,
615,,-0.136092,1.629647,0.588156,24.71,75.29,58019.939791999997,0,0,,,,,,
616,,-0.127847,1.580368,0.565781,23.77,76.23,58019.954961000003,0,0,,,,,,
617,,-0.108162,1.469574,0.515209,21.65,78.35,58020.231176000001,0,0,,,,,,
618,,-0.105540,1.455510,0.508763,21.38,78.62,58020.244016999997,0,0,,,,,,
619,,-0.098064,1.416252,0.490739,20.62,79.38,58020.256887000003,0,0,,,,,,
620,,-0.098704,1.419566,0.492262,20.68,79.32,58020.538875999999,0,0,,,,,,
621,,-0.103296,1.443591,0.503296,21.15,78.85,58020.551572999997,0,0,,,,,,
622,,-0.101907,1.436277,0.499938,21.01,78.99,58020.564494999999,0,0,,,,,,
623,,-0.105947,1.457681,0.509759,21.42,78.58,58020.848461000001,0,0,,,,,,
624,,-0.112501,1.493195,0.526022,22.10,77.90,58020.861222,0,0,,,,,,
625,,-0.137965,1.641091,0.593342,24.93,75.07,58020.877459000003,0,0,,,,,,
626,,-0.141917,1.665542,0.604408,25.40,74.60,58021.055010999997,0,0,,,,,,
627,,-0.138807,1.646263,0.595684,25.03,74.97,58021.067857000002,0,0,,,,,,
628,,-0.145953,1.690952,0.615889,25.88,74.12,58021.080477000003,0,0,,,,,,
629,,-0.145032,1.685115,0.613254,25.77,74.23,58021.344507000002,0,0,,,,,,
630,,-0.049052,1.187303,0.384703,16.16,83.84,58021.367077000003,0,0,,,,,,
631,,-0.053319,1.205437,0.393159,16.52,83.48,58021.381352999997,0,0,,,,,,
632,,-0.053052,1.204293,0.392626,16.50,83.50,58021.646653000003,0,0,,,,,,
633,,-0.143051,1.672636,0.607615,25.53,74.47,58021.668418000001,0,0,,,,,,
634,,-0.056249,1.218070,0.399044,16.77,83.23,58021.680721999997,0,0,,,,,,
635,,-0.138534,1.644584,0.594924,25.00,75.00,58021.950029,0,0,,,,,,
636,,-0.137668,1.639269,0.592516,24.90,75.10,58021.972817000002,0,0,,,,,,
637,,-0.134397,1.619374,0.583498,24.52,75.48,58021.985930000003,0,0,,,,,,
638,,-0.134724,1.621347,0.584392,24.55,75.45,58022.260347000003,0,0,,,,,,
639,,-0.128406,1.583654,0.567275,23.84,76.16,58022.285829,0,0,,,,,,
640,,-0.128641,1.585042,0.567906,23.86,76.14,58022.298426000001,0,0,,,,,,
641,,-0.108355,1.470614,0.515685,21.67,78.33,58022.562349,0,0,,,,,,
642,,-0.100640,1.429638,0.496890,20.88,79.12,58022.575378000001,0,0,,,,,,
643,,-0.095473,1.402938,0.484615,20.36,79.64,58022.599366000002,0,0,,,,,,
644,,-0.094051,1.395690,0.481280,20.22,79.78,58022.864115999997,0,0,,,,,,
645,,-0.095013,1.400589,0.483535,20.32,79.68,58022.876879000003,0,0,,,,,,
646,,-0.099505,1.423723,0.494173,20.76,79.24,58022.906324000003,0,0,,,,,,
647,,-0.100858,1.430776,0.497412,20.90,79.10,58023.166184000002,0,0,,,,,,
648,,-0.103738,1.445930,0.504369,21.19,78.81,58023.179377,0,0,,,,,,
649,,-0.107235,1.464581,0.512921,21.55,78.45,58023.202813999997,0,0,,,,,,
650,,-0.111748,1.489066,0.524133,22.02,77.98,58023.471010000001,0,0,,,,,,
651,,-0.113868,1.500733,0.529469,22.25,77.75,58023.484149000004,0,0,,,,,,
652,,-0.137373,1.637462,0.591697,24.86,75.14,58023.497801999998,0,0,,,,,,
653,,-0.142403,1.668577,0.605781,25.45,74.55,58023.771997000003,0,0,,,,,,
654,,-0.137736,1.639688,0.592706,24.90,75.10,58023.785426000002,0,0,,,,,,
655,,-0.143250,1.673884,0.608180,25.55,74.45,58023.799109,0,0,,,,,,
656,,-0.145525,1.688238,0.614664,25.83,74.17,58024.0749,0,0,,,,,,
657,,-0.048597,1.185389,0.383810,16.13,83.87,58024.087401999997,0,0,,,,,,
658,,-0.050699,1.194263,0.387950,16.30,83.70,58024.099807999999,0,0,,,,,,
659,,-0.051721,1.198605,0.389974,16.39,83.61,58024.378405000003,0,0,,,,,,
660,,-0.050843,1.194873,0.388234,16.31,83.69,58024.391281999997,0,0,,,,,,
661,,-0.056240,1.218033,0.399027,16.77,83.23,58024.404356999999,0,0,,,,,,
662,,-0.053532,1.206348,0.393583,16.54,83.46,58024.694786,0,0,,,,,,
663,,-0.135489,1.625985,0.586495,24.64,75.36,58024.707410000003,0,0,,,,,,
664,,-0.134133,1.617779,0.582774,24.49,75.51,58024.719985000003,0,0,,,,,,
665,,-0.044669,1.169004,0.376160,15.81,84.19,58024.996381999998,0,0,,,,,,
666,,-0.129795,1.591855,0.571003,23.99,76.01,58025.012499999997,0,0,,,,,,
667,,-0.128445,1.583883,0.567379,23.84,76.16,58025.025866999997,0,0,,,,,,
668,,-0.104373,1.449296,0.505913,21.26,78.74,58025.299334000003,0,0,,,,,,
669,,-0.096938,1.410448,0.488070,20.51,79.49,58025.312020999998,0,0,,,,,,
670,,-0.095290,1.402000,0.484184,20.34,79.66,58025.324961999999,0,0,,,,,,
671,,-0.096354,1.407448,0.486691,20.45,79.55,58025.601016000001,0,0,,,,,,
672,,-0.101174,1.432434,0.498174,20.93,79.07,58025.614812,0,0,,,,,,
673,,-0.103113,1.442629,0.502854,21.13,78.87,58025.627504999997,0,0,,,,,,
674,,-0.106809,1.462297,0.511875,21.51,78.49,58025.914164000002,0,0,,,,,,
675,,-0.110146,1.480319,0.520130,21.85,78.15,58025.926904,0,0,,,,,,
676,,-0.133971,1.616803,0.582331,24.47,75.53,58025.940116999998,0,0,,,,,,
677,,-0.138106,1.641956,0.593733,24.95,75.05,58026.110049000003,0,0,,,,,,
678,,-0.140706,1.658003,0.600998,25.25,74.75,58026.140867000002,0,0,,,,,,
679,,-0.143882,1.677858,0.609975,25.63,74.37,58026.153995000001,0,0,,,,,,
680,,-0.142937,1.671924,0.607294,25.52,74.48,58026.411627000001,0,0,,,,,,
681,,-0.047566,1.181063,0.381791,16.04,83.96,58026.424269000003,0,0,,,,,,
682,,-0.139232,1.648882,0.596870,25.08,74.92,58026.438666000002,0,0,,,,,,
683,,-0.136440,1.631767,0.589117,24.75,75.25,58026.715537999997,0,0,,,,,,
684,,-0.134275,1.618634,0.583162,24.50,75.50,58026.728186,0,0,,,,,,
685,,-0.128566,1.584598,0.567704,23.85,76.15,58026.740917000003,0,0,,,,,,
686,,-0.126483,1.572389,0.562151,23.62,76.38,58027.020346999998,0,0,,,,,,
687,,-0.108646,1.472186,0.516406,21.70,78.30,58027.033007999999,0,0,,,,,,
688,,-0.101307,1.433127,0.498492,20.95,79.05,58027.045668999999,0,0,,,,,,
689,,-0.098466,1.418331,0.491695,20.66,79.34,58027.326350000003,0,0,,,,,,
690,,-0.096122,1.406259,0.486144,20.43,79.57,58027.349131000003,0,0,,,,,,
691,,-0.097759,1.414678,0.490015,20.59,79.41,58027.361852000002,0,0,,,,,,
692,,-0.101553,1.434419,0.499085,20.97,79.03,58027.630068999999,0,0,,,,,,
693,,-0.106172,1.458881,0.510309,21.44,78.56,58027.654422,0,0,,,,,,
694,,-0.107482,1.465910,0.513530,21.58,78.42,58027.668121000002,0,0,,,,,,
695,,-0.111036,1.485170,0.522350,21.95,78.05,58027.932833999999,0,0,,,,,,
696,,-0.137323,1.637160,0.591561,24.86,75.14,58027.946148000003,0,0,,,,,,
697,,-0.136594,1.632703,0.589541,24.77,75.23,58027.968427,0,0,,,,,,
698,,-0.142609,1.669867,0.606364,25.48,74.52,58028.236388999998,0,0,,,,,,
699,,-0.141492,1.662891,0.603209,25.34,74.66,58028.249139,0,0,,,,,,
700,,-0.138383,1.643656,0.594504,24.98,75.02,58028.271630000003,0,0,,,,,,
701,,-0.145194,1.686142,0.613718,25.79,74.21,58028.546395999998,0,0,,,,,,
702,,-0.141162,1.660837,0.602280,25.31,74.69,58028.560191999997,0,0,,,,,,
703,,-0.141734,1.664403,0.603893,25.37,74.63,58028.582203999998,0,0,,,,,,
704,,-0.132719,1.609274,0.578914,24.32,75.68,58028.854950000001,0,0,,,,,,
705,,-0.134077,1.617444,0.582622,24.48,75.52,58028.879056999998,0,0,,,,,,
706,,-0.128995,1.587128,0.568854,23.90,76.10,58028.892047000001,0,0,,,,,,
707,,-0.127955,1.581002,0.566069,23.78,76.22,58029.155959000003,0,0,,,,,,
708,,-0.127441,1.577988,0.564698,23.73,76.27,58029.169391000003,0,0,,,,,,
709,,-0.104651,1.450774,0.506591,21.29,78.71,58029.195225000003,0,0,,,,,,
710,,-0.096392,1.407646,0.486781,20.45,79.55,58029.457608999997,0,0,,,,,,
711,,-0.099395,1.423152,0.493910,20.75,79.25,58029.470386000001,0,0,,,,,,
712,,-0.101074,1.431907,0.497932,20.92,79.08,58029.492637000003,0,0,,,,,,
713,,-0.103705,1.445754,0.504288,21.19,78.81,58029.759479,0,0,,,,,,
714,,-0.106510,1.460694,0.511140,21.48,78.52,58029.772260999998,0,0,,,,,,
715,,-0.112274,1.491948,0.525451,22.08,77.92,58029.786375999996,0,0,,,,,,
716,,-0.136760,1.633720,0.590002,24.79,75.21,58030.067970999997,0,0,,,,,,
717,,-0.136532,1.632324,0.589369,24.76,75.24,58030.081036000003,0,0,,,,,,
718,,-0.143360,1.674575,0.608492,25.57,74.43,58030.104728999999,0,0,,,,,,
719,,-0.143941,1.678233,0.610145,25.64,74.36,58030.369085999999,0,0,,,,,,
720,,-0.148588,1.707788,0.623486,26.20,73.80,58030.382300999998,0,0,,,,,,
721,,-0.048461,1.184814,0.383542,16.12,83.88,58030.399775999998,0,0,,,,,,
722,,-0.051920,1.199457,0.390371,16.40,83.60,58030.672553999997,0,0,,,,,,
723,,-0.051644,1.198280,0.389823,16.38,83.62,58030.685333000001,0,0,,,,,,
724,,-0.050695,1.194248,0.387942,16.30,83.70,58030.698101000002,0,0,,,,,,
725,,-0.134867,1.622217,0.584787,24.57,75.43,58030.873959999997,0,0,,,,,,
726,,-0.134215,1.618273,0.582998,24.50,75.50,58030.886755,0,0,,,,,,
727,,-0.131864,1.604159,0.576592,24.23,75.77,58030.899409999998,0,0,,,,,,
728,,-0.105451,1.455034,0.508545,21.37,78.63,58031.292970000002,0,0,,,,,,
729,,-0.098520,1.418612,0.491824,20.66,79.34,58031.306576000003,0,0,,,,,,
730,,-0.095827,1.404750,0.485449,20.40,79.60,58031.501557000003,0,0,,,,,,
731,,-0.098417,1.418077,0.491578,20.65,79.35,58031.514426000002,0,0,,,,,,
732,,-0.103108,1.442599,0.502841,21.13,78.87,58031.527203999998,0,0,,,,,,
733,,-0.109735,1.478086,0.519107,21.81,78.19,58031.816602999999,0,0,,,,,,
734,,-0.114282,1.503024,0.530516,22.29,77.71,58031.830863000003,0,0,,,,,,
735,,-0.138503,1.644396,0.594838,24.99,75.01,58031.843856,0,0,,,,,,
736,,-0.139113,1.648152,0.596539,25.06,74.94,58032.125477000001,0,0,,,,,,
737,,-0.140198,1.654856,0.599574,25.19,74.81,58032.138252999997,0,0,,,,,,
738,,-0.144980,1.684788,0.613106,25.76,74.24,58032.152537000002,0,0,,,,,,
739,,-0.146019,1.691372,0.616079,25.89,74.11,58032.427958,0,0,,,,,,
740,,-0.046969,1.178563,0.380624,15.99,84.01,58032.440544999998,0,0,,,,,,
741,,-0.048720,1.185906,0.384051,16.14,83.86,58032.452802,0,0,,,,,,
742,,-0.047349,1.180154,0.381366,16.02,83.98,58032.730240999997,0,0,,,,,,
743,,-0.136408,1.631570,0.589028,24.75,75.25,58032.7428,0,0,,,,,,
