Sensors & Software Inc - Pavement Density Profiler,
744,,-0.129636,1.590911,0.570574,23.97,76.03,58032.755676000001,0,0,,,,,,
745,,-0.128569,1.584613,0.567711,23.85,76.15,58033.031113999998,0,0,,,,,,
746,,-0.127863,1.580466,0.565825,23.77,76.23,58033.055315999998,0,0,,,,,,
747,,-0.100832,1.430641,0.497351,20.90,79.10,58033.068109,0,0,,,,,,
748,,-0.095764,1.404427,0.485301,20.39,79.61,58033.332843999997,0,0,,,,,,
749,,-0.103159,1.442871,0.502965,21.13,78.87,58033.34592,0,0,,,,,,
750,,-0.102827,1.441118,0.502161,21.10,78.90,58033.369231999997,0,0,,,,,,
751,,-0.109071,1.474485,0.517458,21.74,78.26,58033.636102999997,0,0,,,,,,
752,,-0.117014,1.518237,0.537467,22.58,77.42,58033.648785999998,0,0,,,,,,
753,,-0.139948,1.653305,0.598872,25.16,74.84,58033.671216000002,0,0,,,,,,
754,,-0.140165,1.654651,0.599481,25.19,74.81,58033.938731000002,0,0,,,,,,
755,,-0.141642,1.663828,0.603633,25.36,74.64,58033.951348000002,0,0,,,,,,
756,,-0.141410,1.662382,0.602979,25.34,74.66,58033.980965000002,0,0,,,,,,
757,,-0.144556,1.682105,0.611895,25.71,74.29,58034.252304000001,0,0,,,,,,
758,,-0.143547,1.675752,0.609024,25.59,74.41,58034.265632000002,0,0,,,,,,
759,,-0.137849,1.640380,0.593019,24.92,75.08,58034.287420000001,0,0,,,,,,
760,,-0.135740,1.627507,0.587186,24.67,75.33,58034.461356,0,0,,,,,,
761,,-0.135911,1.628547,0.587657,24.69,75.31,58034.488420000001,0,0,,,,,,
762,,-0.132132,1.605763,0.577320,24.26,75.74,58034.501066999997,0,0,,,,,,
763,,-0.130746,1.597497,0.573566,24.10,75.90,58034.763513999998,0,0,,,,,,
764,,-0.127830,1.580268,0.565735,23.77,76.23,58034.776313000002,0,0,,,,,,
765,,-0.127131,1.576172,0.563872,23.69,76.31,58034.789391999999,0,0,,,,,,
766,,-0.105417,1.454850,0.508460,21.36,78.64,58035.066079999997,0,0,,,,,,
767,,-0.104292,1.448865,0.505715,21.25,78.75,58035.078810999999,0,0,,,,,,
768,,-0.098715,1.419622,0.492288,20.68,79.32,58035.091328000002,0,0,,,,,,
769,,-0.097922,1.415519,0.490402,20.61,79.39,58035.370109000003,0,0,,,,,,
770,,-0.095972,1.405493,0.485791,20.41,79.59,58035.382842999999,0,0,,,,,,
771,,-0.097385,1.412748,0.489128,20.55,79.45,58035.395735999999,0,0,,,,,,
772,,-0.099778,1.425145,0.494826,20.79,79.21,58035.678766999998,0,0,,,,,,
773,,-0.100122,1.426937,0.495649,20.83,79.17,58035.693202000002,0,0,,,,,,
774,,-0.101956,1.436533,0.500056,21.01,78.99,58035.706086999999,0,0,,,,,,
775,,-0.105959,1.457745,0.509788,21.42,78.58,58035.979565000001,0,0,,,,,,
776,,-0.110170,1.480449,0.520189,21.86,78.14,58035.992521,0,0,,,,,,
777,,-0.110069,1.479899,0.519937,21.85,78.15,58036.006298,0,0,,,,,,
778,,-0.116738,1.516694,0.536762,22.55,77.45,58036.282459000002,0,0,,,,,,
779,,-0.114741,1.505566,0.531678,22.34,77.66,58036.295674000001,0,0,,,,,,
780,,-0.135649,1.626952,0.586934,24.66,75.34,58036.308222,0,0,,,,,,
781,,-0.136804,1.633988,0.590123,24.80,75.20,58036.584434999997,0,0,,,,,,
782,,-0.139644,1.651430,0.598023,25.13,74.87,58036.597288999998,0,0,,,,,,
783,,-0.138725,1.645761,0.595456,25.02,74.98,58036.609927999998,0,0,,,,,,
784,,-0.145174,1.686014,0.613660,25.78,74.22,58036.887812000001,0,0,,,,,,
785,,-0.143155,1.673288,0.607910,25.54,74.46,58036.902098999999,0,0,,,,,,
786,,-0.143958,1.678338,0.610193,25.64,74.36,58036.914927999998,0,0,,,,,,
787,,-0.142498,1.669171,0.606049,25.46,74.54,58037.190919000001,0,0,,,,,,
788,,-0.051361,1.197076,0.389261,16.36,83.64,58037.203618,0,0,,,,,,
789,,-0.050449,1.193203,0.387455,16.28,83.72,58037.217806000001,0,0,,,,,,
790,,-0.050682,1.194191,0.387916,16.30,83.70,58037.491866999997,0,0,,,,,,
791,,-0.052915,1.203705,0.392352,16.49,83.51,58037.504612999997,0,0,,,,,,
792,,-0.050759,1.194517,0.388068,16.31,83.69,58037.516986000002,0,0,,,,,,
793,,-0.136552,1.632450,0.589426,24.77,75.23,58037.796646000003,0,0,,,,,,
794,,-0.134634,1.620802,0.584145,24.54,75.46,58037.809304000002,0,0,,,,,,
795,,-0.041826,1.157309,0.370695,15.58,84.42,58037.821640000002,0,0,,,,,,
796,,-0.128701,1.585394,0.568066,23.87,76.13,58038.104369000001,0,0,,,,,,
797,,-0.109803,1.478457,0.519277,21.82,78.18,58038.117676000002,0,0,,,,,,
798,,-0.103613,1.445269,0.504066,21.18,78.82,58038.130613000001,0,0,,,,,,
799,,-0.100976,1.431394,0.497696,20.91,79.09,58038.415317999999,0,0,,,,,,
800,,-0.100219,1.427441,0.495881,20.84,79.16,58038.429980000001,0,0,,,,,,
801,,-0.097411,1.412882,0.489189,20.55,79.45,58038.443093000002,0,0,,,,,,
802,,-0.105503,1.455312,0.508672,21.37,78.63,58038.717436999999,0,0,,,,,,
803,,-0.102285,1.438263,0.500851,21.04,78.96,58038.730471000003,0,0,,,,,,
804,,-0.105878,1.457313,0.509590,21.41,78.59,58038.743805999999,0,0,,,,,,
805,,-0.108732,1.472652,0.516619,21.71,78.29,58039.020146000003,0,0,,,,,,
806,,-0.111720,1.488910,0.524061,22.02,77.98,58039.032730999999,0,0,,,,,,
807,,-0.117596,1.521501,0.538957,22.65,77.35,58039.046184999999,0,0,,,,,,
808,,-0.134813,1.621886,0.584637,24.56,75.44,58039.330325000003,0,0,,,,,,
809,,-0.137049,1.635485,0.590802,24.82,75.18,58039.343644,0,0,,,,,,
810,,-0.137017,1.635287,0.590712,24.82,75.18,58039.357028999999,0,0,,,,,,
811,,-0.136820,1.634085,0.590167,24.80,75.20,58039.52317,0,0,,,,,,
812,,-0.138774,1.646062,0.595593,25.02,74.98,58039.547035000003,0,0,,,,,,
813,,-0.143633,1.676289,0.609267,25.60,74.40,58039.560100000002,0,0,,,,,,
814,,-0.140780,1.658465,0.601207,25.26,74.74,58039.825504,0,0,,,,,,
815,,-0.142803,1.671083,0.606913,25.50,74.50,58039.838236000003,0,0,,,,,,
816,,-0.147905,1.703408,0.621511,26.11,73.89,58039.852196,0,0,,,,,,
817,,-0.144767,1.683439,0.612497,25.74,74.26,58040.128556999996,0,0,,,,,,
818,,-0.050909,1.195153,0.388365,16.32,83.68,58040.141178999998,0,0,,,,,,
819,,-0.054347,1.209850,0.395215,16.61,83.39,58040.164558999997,0,0,,,,,,
820,,-0.054068,1.208652,0.394657,16.58,83.42,58040.430109000001,0,0,,,,,,
821,,-0.056223,1.217960,0.398993,16.76,83.24,58040.442645000003,0,0,,,,,,
822,,-0.056178,1.217764,0.398901,16.76,83.24,58040.455226999999,0,0,,,,,,
823,,-0.058547,1.228092,0.403709,16.96,83.04,58040.735062,0,0,,,,,,
824,,-0.056302,1.218300,0.399151,16.77,83.23,58040.748233999999,0,0,,,,,,
825,,-0.057640,1.224127,0.401864,16.89,83.11,58040.760886999997,0,0,,,,,,
826,,-0.054780,1.211719,0.396086,16.64,83.36,58041.035430000004,0,0,,,,,,
827,,-0.053896,1.207911,0.394312,16.57,83.43,58041.048717999998,0,0,,,,,,
828,,-0.051829,1.199068,0.390190,16.39,83.61,58041.063927000003,0,0,,,,,,
829,,-0.136172,1.630137,0.588378,24.72,75.28,58041.337475,0,0,,,,,,
830,,-0.134134,1.617782,0.582775,24.49,75.51,58041.350166999997,0,0,,,,,,
831,,-0.134379,1.619265,0.583448,24.51,75.49,58041.362782999997,0,0,,,,,,
832,,-0.132201,1.606171,0.577506,24.26,75.74,58041.672211999998,0,0,,,,,,
833,,-0.130995,1.598974,0.574237,24.13,75.87,58041.685247000001,0,0,,,,,,
834,,-0.125647,1.567519,0.559935,23.53,76.47,58041.718509999999,0,0,,,,,,
835,,-0.106551,1.460909,0.511238,21.48,78.52,58041.944973999998,0,0,,,,,,
836,,-0.099617,1.424307,0.494441,20.77,79.23,58041.960604,0,0,,,,,,
837,,-0.095204,1.401564,0.483983,20.34,79.66,58041.973448999997,0,0,,,,,,
838,,-0.097128,1.411424,0.488519,20.53,79.47,58042.245872,0,0,,,,,,
839,,-0.094994,1.400491,0.483490,20.31,79.69,58042.259592000002,0,0,,,,,,
840,,-0.101317,1.433181,0.498517,20.95,79.05,58042.273856,0,0,,,,,,
841,,-0.105192,1.453652,0.507911,21.34,78.66,58042.548175999997,0,0,,,,,,
842,,-0.109531,1.476978,0.518600,21.79,78.21,58042.562107999998,0,0,,,,,,
843,,-0.119176,1.530409,0.543022,22.82,77.18,58042.574746999999,0,0,,,,,,
844,,-0.141118,1.660565,0.602157,25.30,74.70,58042.850499,0,0,,,,,,
845,,-0.144570,1.682197,0.611936,25.71,74.29,58042.862814,0,0,,,,,,
846,,-0.050911,1.195162,0.388369,16.32,83.68,58042.875568000003,0,0,,,,,,
847,,-0.052973,1.203952,0.392467,16.49,83.51,58043.168266000001,0,0,,,,,,
848,,-0.138068,1.641723,0.593628,24.94,75.06,58043.181100000002,0,0,,,,,,
849,,-0.131340,1.601033,0.575173,24.17,75.83,58043.194028999998,0,0,,,,,,
850,,-0.107129,1.464013,0.512661,21.54,78.46,58043.455913999998,0,0,,,,,,
851,,-0.098652,1.419294,0.492137,20.68,79.32,58043.472102,0,0,,,,,,
852,,-0.096794,1.409709,0.487731,20.49,79.51,58043.498096000003,0,0,,,,,,
853,,-0.096796,1.409718,0.487735,20.49,79.51,58043.758527999998,0,0,,,,,,
854,,-0.099035,1.421280,0.493050,20.72,79.28,58043.77403,0,0,,,,,,
855,,-0.105266,1.454049,0.508093,21.35,78.65,58043.786977000003,0,0,,,,,,
856,,-0.105824,1.457023,0.509457,21.41,78.59,58044.061220000003,0,0,,,,,,
857,,-0.111863,1.489694,0.524420,22.03,77.97,58044.074057999998,0,0,,,,,,
858,,-0.137550,1.638547,0.592189,24.88,75.12,58044.089774,0,0,,,,,,
859,,-0.138848,1.646517,0.595799,25.03,74.97,58044.366967000002,0,0,,,,,,
860,,-0.142177,1.667165,0.605142,25.43,74.57,58044.379876999999,0,0,,,,,,
861,,-0.147487,1.700731,0.620303,26.06,73.94,58044.395041000003,0,0,,,,,,
862,,-0.054165,1.209068,0.394851,16.59,83.41,58044.678720999997,0,0,,,,,,
863,,-0.140167,1.654663,0.599487,25.19,74.81,58044.695872999997,0,0,,,,,,
864,,-0.127742,1.579752,0.565501,23.76,76.24,58044.709446000001,0,0,,,,,,
865,,-0.097914,1.415478,0.490383,20.60,79.40,58044.879266999997,0,0,,,,,,
866,,-0.095800,1.404608,0.485384,20.39,79.61,58044.892714000001,0,0,,,,,,
867,,-0.096072,1.406002,0.486025,20.42,79.58,58044.911096999997,0,0,,,,,,
868,,-0.100835,1.430657,0.497358,20.90,79.10,58045.181664000003,0,0,,,,,,
869,,-0.102786,1.440903,0.502062,21.10,78.90,58045.195089000001,0,0,,,,,,
870,,-0.105950,1.457696,0.509766,21.42,78.58,58045.208521,0,0,,,,,,
871,,-0.112958,1.495711,0.527172,22.15,77.85,58045.484390999998,0,0,,,,,,
872,,-0.113886,1.500832,0.529514,22.25,77.75,58045.497770000002,0,0,,,,,,
873,,-0.139379,1.649792,0.597282,25.10,74.90,58045.511358999996,0,0,,,,,,
874,,-0.140694,1.657932,0.600966,25.25,74.75,58045.800156999998,0,0,,,,,,
875,,-0.052073,1.200109,0.390676,16.41,83.59,58045.812943999998,0,0,,,,,,
876,,-0.050855,1.194924,0.388258,16.31,83.69,58046.102548000003,0,0,,,,,,
877,,-0.138144,1.642187,0.593838,24.95,75.05,58046.122764,0,0,,,,,,
878,,-0.130348,1.595134,0.572493,24.05,75.95,58046.138779000001,0,0,,,,,,
879,,-0.109402,1.476277,0.518279,21.78,78.22,58046.404643000002,0,0,,,,,,
880,,-0.099118,1.421710,0.493248,20.72,79.28,58046.417797000002,0,0,,,,,,
881,,-0.095412,1.402625,0.484472,20.36,79.64,58046.430909000002,0,0,,,,,,
882,,-0.096391,1.407637,0.486777,20.45,79.55,58046.707004000004,0,0,,,,,,
883,,-0.099616,1.424299,0.494437,20.77,79.23,58046.720049000003,0,0,,,,,,
884,,-0.105531,1.455457,0.508739,21.38,78.62,58046.733732000001,0,0,,,,,,
885,,-0.111015,1.485055,0.522297,21.95,78.05,58047.015793999999,0,0,,,,,,
886,,-0.136059,1.629448,0.588066,24.71,75.29,58047.028840999999,0,0,,,,,,
887,,-0.139296,1.649278,0.597049,25.09,74.91,58047.042232,0,0,,,,,,
888,,-0.138587,1.644908,0.595070,25.00,75.00,58047.315653999998,0,0,,,,,,
889,,-0.143730,1.676904,0.609544,25.61,74.39,58047.341961999999,0,0,,,,,,
890,,-0.049367,1.188630,0.385322,16.19,83.81,58047.357945000003,0,0,,,,,,
891,,-0.139794,1.652352,0.598440,25.14,74.86,58047.673367000003,0,0,,,,,,
892,,-0.133117,1.611662,0.579998,24.37,75.63,58047.680183999997,0,0,,,,,,
893,,-0.107910,1.468216,0.514587,21.62,78.38,58047.687166000003,0,0,,,,,,
894,,-0.094136,1.396123,0.481479,20.23,79.77,58047.920264,0,0,,,,,,
895,,-0.098606,1.419059,0.492029,20.67,79.33,58047.932894999998,0,0,,,,,,
896,,-0.103127,1.442701,0.502887,21.13,78.87,58047.94541,0,0,,,,,,
897,,-0.104258,1.448686,0.505633,21.25,78.75,58048.222877,0,0,,,,,,
898,,-0.112179,1.491431,0.525215,22.07,77.93,58048.235968000001,0,0,,,,,,
899,,-0.133881,1.616263,0.582086,24.46,75.54,58048.248384999999,0,0,,,,,,
900,,-0.139914,1.653099,0.598779,25.16,74.84,58048.533762999999,0,0,,,,,,
901,,-0.141523,1.663083,0.603296,25.35,74.65,58048.546561000003,0,0,,,,,,
902,,-0.142509,1.669240,0.606080,25.47,74.53,58048.559447,0,0,,,,,,
903,,-0.148938,1.710039,0.624501,26.24,73.76,58048.834175000004,0,0,,,,,,
904,,-0.145044,1.685189,0.613287,25.77,74.23,58048.847312999998,0,0,,,,,,
905,,-0.052484,1.201862,0.391493,16.45,83.55,58048.861925999998,0,0,,,,,,
906,,-0.052509,1.201967,0.391542,16.45,83.55,58049.136791999998,0,0,,,,,,
907,,-0.132111,1.605637,0.577263,24.25,75.75,58049.149588,0,0,,,,,,
908,,-0.101210,1.432619,0.498259,20.94,79.06,58049.162424000002,0,0,,,,,,
909,,-0.096338,1.407366,0.486653,20.45,79.55,58049.439307000001,0,0,,,,,,
910,,-0.102175,1.437684,0.500585,21.03,78.97,58049.452073,0,0,,,,,,
911,,-0.107367,1.465294,0.513248,21.57,78.43,58049.464984999999,0,0,,,,,,
912,,-0.115280,1.508562,0.533047,22.40,77.60,58049.754689000001,0,0,,,,,,
913,,-0.139857,1.652746,0.598619,25.15,74.85,58049.767625,0,0,,,,,,
914,,-0.137130,1.635979,0.591026,24.83,75.17,58049.780964999998,0,0,,,,,,
915,,-0.141127,1.660618,0.602181,25.30,74.70,58049.96142,0,0,,,,,,
916,,-0.144071,1.679050,0.610514,25.65,74.35,58049.974882000002,0,0,,,,,,
917,,-0.142090,1.666623,0.604897,25.42,74.58,58049.988581999998,0,0,,,,,,
918,,-0.146879,1.696852,0.618553,25.99,74.01,58050.263647,0,0,,,,,,
919,,-0.049746,1.190228,0.386068,16.22,83.78,58050.277511,0,0,,,,,,
920,,-0.054409,1.210117,0.395340,16.61,83.39,58050.292889999997,0,0,,,,,,
921,,-0.056735,1.220184,0.400028,16.81,83.19,58050.566846000002,0,0,,,,,,
922,,-0.053742,1.207249,0.394003,16.55,83.45,58050.580212000001,0,0,,,,,,
923,,-0.040984,1.153872,0.369088,15.51,84.49,58050.592078000001,0,0,,,,,,
924,,-0.097673,1.414233,0.489811,20.58,79.42,58050.870421,0,0,,,,,,
925,,-0.099548,1.423945,0.494274,20.77,79.23,58050.883621000001,0,0,,,,,,
926,,-0.103091,1.442512,0.502800,21.13,78.87,58050.896664,0,0,,,,,,
927,,-0.105351,1.454501,0.508300,21.36,78.64,58051.179920000002,0,0,,,,,,
928,,-0.109161,1.474971,0.517681,21.75,78.25,58051.192425000001,0,0,,,,,,
929,,-0.118794,1.528253,0.542039,22.77,77.23,58051.205693999997,0,0,,,,,,
930,,-0.140486,1.656640,0.600381,25.23,74.77,58051.469877000003,0,0,,,,,,
931,,-0.142113,1.666767,0.604962,25.42,74.58,58051.483483000004,0,0,,,,,,
932,,-0.141660,1.663942,0.603685,25.36,74.64,58051.513076000003,0,0,,,,,,
933,,-0.147180,1.698770,0.619418,26.03,73.97,58051.772708999997,0,0,,,,,,
934,,-0.049631,1.189745,0.385842,16.21,83.79,58051.785367999997,0,0,,,,,,
935,,-0.053134,1.204643,0.392789,16.50,83.50,58051.798166,0,0,,,,,,
936,,-0.054760,1.211629,0.396044,16.64,83.36,58052.075578999997,0,0,,,,,,
937,,-0.054851,1.212024,0.396228,16.65,83.35,58052.088184,0,0,,,,,,
938,,-0.134804,1.621831,0.584612,24.56,75.44,58052.101260000003,0,0,,,,,,
939,,-0.103776,1.446130,0.504461,21.20,78.80,58052.387248999999,0,0,,,,,,
940,,-0.098150,1.416699,0.490944,20.63,79.37,58052.400052999998,0,0,,,,,,
941,,-0.106089,1.458440,0.510106,21.43,78.57,58052.414183000001,0,0,,,,,,
942,,-0.107609,1.466592,0.513842,21.59,78.41,58052.691178000001,0,0,,,,,,
943,,-0.111082,1.485422,0.522465,21.95,78.05,58052.706124999997,0,0,,,,,,
944,,-0.117330,1.520013,0.538277,22.62,77.38,58052.719730999997,0,0,,,,,,
945,,-0.140971,1.659653,0.601744,25.28,74.72,58052.993059,0,0,,,,,,
946,,-0.138008,1.641352,0.593460,24.94,75.06,58053.005900999997,0,0,,,,,,
947,,-0.142658,1.670174,0.606502,25.48,74.52,58053.018968999997,0,0,,,,,,
948,,-0.143677,1.676570,0.609394,25.60,74.40,58053.295402999996,0,0,,,,,,
949,,-0.145444,1.687724,0.614432,25.82,74.18,58053.307938999998,0,0,,,,,,
950,,-0.054662,1.211207,0.395847,16.63,83.37,58053.320234999999,0,0,,,,,,
951,,-0.057928,1.225380,0.402447,16.91,83.09,58053.659383999999,0,0,,,,,,
952,,-0.135923,1.628620,0.587690,24.69,75.31,58053.672280999999,0,0,,,,,,
953,,-0.110090,1.480015,0.519991,21.85,78.15,58053.686470000001,0,0,,,,,,
954,,-0.095140,1.401238,0.483833,20.33,79.67,58053.917601000001,0,0,,,,,,
955,,-0.100823,1.430594,0.497329,20.90,79.10,58053.930274999999,0,0,,,,,,
956,,-0.103365,1.443959,0.503464,21.15,78.85,58053.943006000001,0,0,,,,,,
957,,-0.104957,1.452399,0.507336,21.32,78.68,58054.217182,0,0,,,,,,
958,,-0.110460,1.482032,0.520914,21.89,78.11,58054.230615,0,0,,,,,,
959,,-0.115036,1.507205,0.532427,22.37,77.63,58054.245491000001,0,0,,,,,,
960,,-0.139450,1.650226,0.597478,25.10,74.90,58054.520979000001,0,0,,,,,,
961,,-0.140575,1.657190,0.600630,25.24,74.76,58054.533578000002,0,0,,,,,,
962,,-0.144078,1.679093,0.610533,25.65,74.35,58054.546753000002,0,0,,,,,,
963,,-0.142607,1.669855,0.606358,25.48,74.52,58054.725010000002,0,0,,,,,,
964,,-0.145230,1.686371,0.613821,25.79,74.21,58054.737819000002,0,0,,,,,,
965,,-0.055450,1.214613,0.397434,16.70,83.30,58054.750569000003,0,0,,,,,,
966,,-0.054562,1.210777,0.395647,16.62,83.38,58055.029225999999,0,0,,,,,,
967,,-0.129758,1.591637,0.570904,23.99,76.01,58055.042182999998,0,0,,,,,,
968,,-0.107321,1.465045,0.513134,21.56,78.44,58055.055775000001,0,0,,,,,,
969,,-0.105167,1.453520,0.507850,21.34,78.66,58055.327217999999,0,0,,,,,,
970,,-0.102405,1.438892,0.501139,21.06,78.94,58055.351591999999,0,0,,,,,,
971,,-0.106621,1.461288,0.511412,21.49,78.51,58055.364613999998,0,0,,,,,,
972,,-0.107759,1.467402,0.514214,21.61,78.39,58055.629626000002,0,0,,,,,,
973,,-0.105133,1.453337,0.507767,21.33,78.67,58055.642288000003,0,0,,,,,,
974,,-0.103327,1.443756,0.503372,21.15,78.85,58055.656240999997,0,0,,,,,,
975,,-0.106620,1.461284,0.511410,21.49,78.51,58055.931516999997,0,0,,,,,,
976,,-0.108456,1.471159,0.515935,21.68,78.32,58055.944175999997,0,0,,,,,,
977,,-0.104234,1.448558,0.505574,21.24,78.76,58055.957544999997,0,0,,,,,,
978,,-0.107651,1.466818,0.513946,21.59,78.41,58056.234050999999,0,0,,,,,,
979,,-0.106596,1.461151,0.511349,21.49,78.51,58056.246727999998,0,0,,,,,,
980,,-0.106555,1.460936,0.511251,21.48,78.52,58056.259839999999,0,0,,,,,,
981,,-0.107056,1.463620,0.512481,21.53,78.47,58056.540660999999,0,0,,,,,,
982,,-0.109334,1.475911,0.518111,21.77,78.23,58056.553819000001,0,0,,,,,,
983,,-0.106951,1.463058,0.512223,21.52,78.48,58056.567260999997,0,0,,,,,,
984,,-0.108439,1.471067,0.515893,21.68,78.32,58056.841031000004,0,0,,,,,,
985,,-0.107336,1.465124,0.513170,21.56,78.44,58056.853876000001,0,0,,,,,,
986,,-0.111557,1.488022,0.523655,22.00,78.00,58056.870763999999,0,0,,,,,,
987,,-0.112162,1.491335,0.525171,22.07,77.93,58057.143723000001,0,0,,,,,,
988,,-0.111246,1.486320,0.522876,21.97,78.03,58057.156553000001,0,0,,,,,,
989,,-0.108591,1.471890,0.516270,21.69,78.31,58057.169416999997,0,0,,,,,,
990,,-0.111319,1.486718,0.523058,21.98,78.02,58057.446558000003,0,0,,,,,,
991,,-0.112142,1.491224,0.525120,22.06,77.94,58057.459589999999,0,0,,,,,,
992,,-0.113210,1.497098,0.527807,22.18,77.82,58057.474595,0,0,,,,,,
993,,-0.110712,1.483402,0.521541,21.91,78.09,58057.751899000003,0,0,,,,,,
994,,-0.113681,1.499700,0.528996,22.23,77.77,58057.765736000001,0,0,,,,,,
