Sensors & Software Inc - Pavement Density Profiler,
995,,-0.124848,1.562878,0.557822,23.44,76.56,58057.778398000002,0,0,,,,,,
996,,-0.113510,1.498754,0.528564,22.21,77.79,58058.052655,0,0,,,,,,
997,,-0.128284,1.582938,0.566949,23.82,76.18,58058.066012000003,0,0,,,,,,
998,,-0.113219,1.497150,0.527830,22.18,77.82,58058.080823999997,0,0,,,,,,
999,,-0.111332,1.486787,0.523090,21.98,78.02,58058.355307999998,0,0,,,,,,
1000,,-0.114078,1.501892,0.529998,22.27,77.73,58058.368135999997,0,0,,,,,,
1001,,-0.111987,1.490378,0.524733,22.05,77.95,58058.380820999999,0,0,,,,,,
1002,,-0.111610,1.488311,0.523787,22.01,77.99,58058.657541,0,0,,,,,,
1003,,-0.127042,1.575654,0.563637,23.68,76.32,58058.670165000003,0,0,,,,,,
1004,,-0.110355,1.481459,0.520651,21.88,78.12,58058.682698999997,0,0,,,,,,
1005,,-0.130833,1.598012,0.573801,24.11,75.89,58058.965881999997,0,0,,,,,,
1006,,-0.036572,1.136053,0.360752,15.16,84.84,58058.978644000003,0,0,,,,,,
1007,,-0.129519,1.590219,0.570260,23.96,76.04,58058.991275,0,0,,,,,,
1008,,-0.132745,1.609432,0.578986,24.33,75.67,58059.280058999997,0,0,,,,,,
1009,,-0.128600,1.584798,0.567795,23.86,76.14,58059.294471000001,0,0,,,,,,
1010,,-0.129560,1.590461,0.570370,23.97,76.03,58059.307350000003,0,0,,,,,,
1011,,-0.131749,1.603472,0.576280,24.21,75.79,58059.585615999997,0,0,,,,,,
1012,,-0.135079,1.623499,0.585368,24.60,75.40,58059.598522,0,0,,,,,,
1013,,-0.136334,1.631123,0.588825,24.74,75.26,58059.662297000003,0,0,,,,,,
1014,,-0.046592,1.176991,0.379890,15.96,84.04,58059.791892000001,0,0,,,,,,
1015,,-0.051860,1.199197,0.390250,16.40,83.60,58059.80485,0,0,,,,,,
1016,,-0.051384,1.197174,0.389307,16.36,83.64,58059.818378999997,0,0,,,,,,
1017,,-0.051467,1.197526,0.389471,16.36,83.64,58060.096396000001,0,0,,,,,,
1018,,-0.052255,1.200882,0.391036,16.43,83.57,58060.109357000001,0,0,,,,,,
1019,,-0.049340,1.188515,0.385269,16.19,83.81,58060.123420000004,0,0,,,,,,
1020,,-0.050619,1.193923,0.387791,16.29,83.71,58060.403968999999,0,0,,,,,,
1021,,-0.049780,1.190372,0.386135,16.22,83.78,58060.416859999998,0,0,,,,,,
1022,,-0.052775,1.203104,0.392072,16.47,83.53,58060.430076999997,0,0,,,,,,
1023,,-0.053335,1.205504,0.393190,16.52,83.48,58060.712693000001,0,0,,,,,,
1024,,-0.054333,1.209792,0.395188,16.60,83.40,58060.748405999999,0,0,,,,,,
1025,,-0.058721,1.228852,0.404063,16.98,83.02,58060.761195999999,0,0,,,,,,
1026,,-0.059844,1.233788,0.406359,17.07,82.93,58061.013071000001,0,0,,,,,,
1027,,-0.063123,1.248325,0.413119,17.36,82.64,58061.026055000002,0,0,,,,,,
1028,,-0.064489,1.254442,0.415961,17.48,82.52,58061.043694,0,0,,,,,,
1029,,-0.062451,1.245329,0.411726,17.30,82.70,58061.315255000001,0,0,,,,,,
1030,,-0.065128,1.257313,0.417295,17.53,82.47,58061.328119999998,0,0,,,,,,
1031,,-0.064960,1.256558,0.416944,17.52,82.48,58061.618706000001,0,0,,,,,,
1032,,-0.066917,1.265399,0.421049,17.69,82.31,58061.631863000002,0,0,,,,,,
1033,,-0.066084,1.261626,0.419297,17.62,82.38,58061.645352,0,0,,,,,,
1034,,-0.066292,1.262566,0.419734,17.64,82.36,58061.931341000003,0,0,,,,,,
1035,,-0.067761,1.269231,0.422828,17.77,82.23,58061.944911999999,0,0,,,,,,
1036,,-0.061136,1.239493,0.409013,17.19,82.81,58061.957726000001,0,0,,,,,,
1037,,-0.041449,1.155770,0.369975,15.55,84.45,58062.246247000003,0,0,,,,,,
1038,,-0.102280,1.438237,0.500839,21.04,78.96,58062.261616999996,0,0,,,,,,
1039,,-0.136557,1.632481,0.589441,24.77,75.23,58062.287859999997,0,0,,,,,,
1040,,-0.146707,1.695753,0.618057,25.97,74.03,58062.547546000002,0,0,,,,,,
1041,,-0.137432,1.637825,0.591862,24.87,75.13,58062.560717,0,0,,,,,,
1042,,-0.108152,1.469517,0.515183,21.65,78.35,58062.573418,0,0,,,,,,
1043,,-0.102650,1.440182,0.501731,21.08,78.92,58062.850195999999,0,0,,,,,,
1044,,-0.100510,1.428960,0.496579,20.86,79.14,58062.863559999998,0,0,,,,,,
1045,,-0.097720,1.414477,0.489923,20.59,79.41,58062.876714999999,0,0,,,,,,
1046,,-0.102286,1.438268,0.500852,21.04,78.96,58063.152124,0,0,,,,,,
1047,,-0.101495,1.434111,0.498944,20.96,79.04,58063.165220000003,0,0,,,,,,
1048,,-0.095399,1.402560,0.484442,20.35,79.65,58063.177812000002,0,0,,,,,,
1049,,-0.093767,1.394251,0.480618,20.19,79.81,58063.365666999998,0,0,,,,,,
1050,,-0.096279,1.407062,0.486513,20.44,79.56,58063.378521999999,0,0,,,,,,
1051,,-0.103306,1.443644,0.503320,21.15,78.85,58063.391194000003,0,0,,,,,,
1052,,-0.105569,1.455661,0.508832,21.38,78.62,58063.662763,0,0,,,,,,
1053,,-0.104946,1.452341,0.507310,21.32,78.68,58063.677007999999,0,0,,,,,,
1054,,-0.106924,1.462914,0.512157,21.52,78.48,58063.690897,0,0,,,,,,
1055,,-0.036581,1.136091,0.360769,15.16,84.84,58063.964846000003,0,0,,,,,,
1056,,-0.045079,1.170704,0.376954,15.84,84.16,58063.978225999999,0,0,,,,,,
1057,,-0.045492,1.172413,0.377752,15.87,84.13,58063.990690999999,0,0,,,,,,
1058,,-0.050880,1.195032,0.388308,16.32,83.68,58064.267488999998,0,0,,,,,,
1059,,-0.049010,1.187124,0.384619,16.16,83.84,58064.280901999999,0,0,,,,,,
1060,,-0.049408,1.188802,0.385402,16.19,83.81,58064.293614000002,0,0,,,,,,
1061,,-0.050123,1.191825,0.386812,16.25,83.75,58064.589476000001,0,0,,,,,,
1062,,-0.050564,1.193691,0.387683,16.29,83.71,58064.602208999997,0,0,,,,,,
1063,,-0.051068,1.195828,0.388679,16.33,83.67,58064.615335000002,0,0,,,,,,
1064,,-0.047754,1.181848,0.382158,16.06,83.94,58064.89028,0,0,,,,,,
1065,,-0.051194,1.196364,0.388930,16.34,83.66,58064.913591999997,0,0,,,,,,
1066,,-0.050711,1.194316,0.387974,16.30,83.70,58064.926008000002,0,0,,,,,,
1067,,-0.049802,1.190467,0.386179,16.23,83.77,58065.194437999999,0,0,,,,,,
1068,,-0.049008,1.187119,0.384617,16.16,83.84,58065.207071999997,0,0,,,,,,
1069,,-0.050347,1.192772,0.387254,16.27,83.73,58065.232209000002,0,0,,,,,,
1070,,-0.049048,1.187286,0.384695,16.16,83.84,58065.500623,0,0,,,,,,
1071,,-0.050076,1.191627,0.386720,16.25,83.75,58065.513094000002,0,0,,,,,,
1072,,-0.051066,1.195823,0.388677,16.33,83.67,58065.525496000002,0,0,,,,,,
1073,,-0.046365,1.176044,0.379448,15.94,84.06,58065.804257000003,0,0,,,,,,
1074,,-0.049217,1.187996,0.385026,16.18,83.82,58065.816815999999,0,0,,,,,,
1075,,-0.049191,1.187890,0.384977,16.18,83.82,58065.829102000003,0,0,,,,,,
1076,,-0.049204,1.187943,0.385002,16.18,83.82,58066.116889999998,0,0,,,,,,
1077,,-0.048866,1.186519,0.384337,16.15,83.85,58066.129710000001,0,0,,,,,,
1078,,-0.051128,1.196083,0.388798,16.34,83.66,58066.142110000001,0,0,,,,,,
1079,,-0.051452,1.197461,0.389441,16.36,83.64,58066.419543000004,0,0,,,,,,
1080,,-0.048921,1.186750,0.384445,16.15,83.85,58066.437105999998,0,0,,,,,,
1081,,-0.045969,1.174399,0.378680,15.91,84.09,58066.449922,0,0,,,,,,
1082,,-0.032331,1.119224,0.352870,14.83,85.17,58066.721156,0,0,,,,,,
1083,,-0.098808,1.420107,0.492511,20.69,79.31,58066.733898999999,0,0,,,,,,
1084,,-0.139967,1.653421,0.598925,25.16,74.84,58066.746694000001,0,0,,,,,,
1085,,-0.144282,1.680377,0.611114,25.68,74.32,58067.023566999997,0,0,,,,,,
1086,,-0.137069,1.635604,0.590855,24.83,75.17,58067.036200000002,0,0,,,,,,
1087,,-0.097717,1.414460,0.489915,20.58,79.42,58067.049011000003,0,0,,,,,,
1088,,-0.099792,1.425215,0.494858,20.79,79.21,58067.332592999999,0,0,,,,,,
1089,,-0.045456,1.172266,0.377684,15.87,84.13,58067.345094999997,0,0,,,,,,
1090,,-0.047949,1.182667,0.382540,16.07,83.93,58067.358305000002,0,0,,,,,,
1091,,-0.046641,1.177197,0.379986,15.97,84.03,58067.542357999999,0,0,,,,,,
1092,,-0.044929,1.170082,0.376664,15.83,84.17,58067.555224999996,0,0,,,,,,
1093,,-0.050577,1.193747,0.387709,16.29,83.71,58067.567774000003,0,0,,,,,,
1094,,-0.048880,1.186579,0.384365,16.15,83.85,58067.852271999996,0,0,,,,,,
1095,,-0.049113,1.187557,0.384822,16.17,83.83,58067.866091000004,0,0,,,,,,
1096,,-0.047844,1.182225,0.382333,16.06,83.94,58067.878777999998,0,0,,,,,,
1097,,-0.049509,1.189230,0.385602,16.20,83.80,58068.158643000002,0,0,,,,,,
1098,,-0.049153,1.187726,0.384900,16.17,83.83,58068.171295,0,0,,,,,,
1099,,-0.048193,1.183691,0.383018,16.09,83.91,58068.186236000001,0,0,,,,,,
1100,,-0.050184,1.192082,0.386933,16.26,83.74,58068.474708000002,0,0,,,,,,
1101,,-0.048940,1.186832,0.384483,16.15,83.85,58068.482375,0,0,,,,,,
1102,,-0.047458,1.180609,0.381579,16.03,83.97,58068.490096000001,0,0,,,,,,
1103,,-0.049770,1.190330,0.386115,16.22,83.78,58068.767206999997,0,0,,,,,,
1104,,-0.048214,1.183777,0.383057,16.09,83.91,58068.782463000003,0,0,,,,,,
1105,,-0.048192,1.183685,0.383015,16.09,83.91,58068.795303999999,0,0,,,,,,
1106,,-0.048531,1.185111,0.383680,16.12,83.88,58069.068363999999,0,0,,,,,,
1107,,-0.046289,1.175730,0.379301,15.94,84.06,58069.092417,0,0,,,,,,
1108,,-0.032275,1.119004,0.352767,14.82,85.18,58069.105324999997,0,0,,,,,,
1109,,-0.101177,1.432450,0.498181,20.93,79.07,58069.369274999997,0,0,,,,,,
1110,,-0.145517,1.688189,0.614642,25.83,74.17,58069.397535999997,0,0,,,,,,
1111,,-0.143750,1.677028,0.609601,25.61,74.39,58069.410653999999,0,0,,,,,,
1112,,-0.099395,1.423152,0.493910,20.75,79.25,58069.672553999997,0,0,,,,,,
1113,,-0.062171,1.244086,0.411148,17.28,82.72,58069.704458,0,0,,,,,,
1114,,-0.089170,1.371145,0.469972,19.75,80.25,58069.717919000002,0,0,,,,,,
1115,,-0.071603,1.286856,0.431003,18.11,81.89,58069.976624000003,0,0,,,,,,
1116,,-0.061680,1.241904,0.410134,17.23,82.77,58069.999823999999,0,0,,,,,,
1117,,-0.069383,1.276637,0.426264,17.91,82.09,58070.015867000002,0,0,,,,,,
1118,,-0.070781,1.283062,0.429244,18.04,81.96,58070.290513,0,0,,,,,,
1119,,-0.067224,1.266788,0.421694,17.72,82.28,58070.313140999999,0,0,,,,,,
1120,,-0.065333,1.258236,0.417723,17.55,82.45,58070.329341999997,0,0,,,,,,
1121,,-0.066307,1.262635,0.419766,17.64,82.36,58070.620134999997,0,0,,,,,,
1122,,-0.067052,1.266011,0.421333,17.70,82.30,58070.6371,0,0,,,,,,
1123,,-0.062901,1.247334,0.412658,17.34,82.66,58070.649783000001,0,0,,,,,,
1124,,-0.066273,1.262481,0.419694,17.63,82.37,58070.808472999997,0,0,,,,,,
1125,,-0.063124,1.248329,0.413120,17.36,82.64,58070.822851999998,0,0,,,,,,
1126,,-0.066323,1.262707,0.419799,17.64,82.36,58070.839110000001,0,0,,,,,,
1127,,-0.064488,1.254437,0.415958,17.48,82.52,58071.111492000004,0,0,,,,,,
1128,,-0.063494,1.249982,0.413888,17.39,82.61,58071.135854,0,0,,,,,,
1129,,-0.063685,1.250836,0.414285,17.41,82.59,58071.154505999999,0,0,,,,,,
1130,,-0.061175,1.239665,0.409092,17.19,82.81,58071.413832999999,0,0,,,,,,
1131,,-0.060609,1.237163,0.407929,17.14,82.86,58071.427914,0,0,,,,,,
1132,,-0.052013,1.199850,0.390555,16.41,83.59,58071.450900999997,0,0,,,,,,
1133,,-0.096768,1.409574,0.487668,20.49,79.51,58071.719454999999,0,0,,,,,,
1134,,-0.031020,1.114080,0.350459,14.73,85.27,58071.732873000001,0,0,,,,,,
1135,,-0.042281,1.159172,0.371566,15.61,84.39,58071.755327999999,0,0,,,,,,
1136,,-0.138797,1.646203,0.595657,25.03,74.97,58072.027905000003,0,0,,,,,,
1137,,-0.098286,1.417400,0.491266,20.64,79.36,58072.043786000002,0,0,,,,,,
1138,,-0.062842,1.247072,0.412536,17.33,82.67,58072.065390000003,0,0,,,,,,
1139,,-0.072395,1.290522,0.432703,18.18,81.82,58072.330355999999,0,0,,,,,,
1140,,-0.059614,1.232777,0.405889,17.05,82.95,58072.342959000001,0,0,,,,,,
1141,,-0.055098,1.213089,0.396724,16.67,83.33,58072.357008999999,0,0,,,,,,
1142,,-0.048299,1.184135,0.383225,16.10,83.90,58072.635355999999,0,0,,,,,,
1143,,-0.051138,1.196128,0.388819,16.34,83.66,58072.648007000003,0,0,,,,,,
1144,,-0.049721,1.190124,0.386019,16.22,83.78,58072.671325000003,0,0,,,,,,
1145,,-0.050810,1.194735,0.388170,16.31,83.69,58072.939137000001,0,0,,,,,,
1146,,-0.049888,1.190828,0.386348,16.23,83.77,58072.953004000003,0,0,,,,,,
1147,,-0.051100,1.195966,0.388744,16.33,83.67,58072.965800999998,0,0,,,,,,
1148,,-0.049429,1.188893,0.385445,16.20,83.80,58073.253051,0,0,,,,,,
1149,,-0.048475,1.184875,0.383570,16.12,83.88,58073.265850999996,0,0,,,,,,
1150,,-0.050270,1.192448,0.387103,16.26,83.74,58073.288571999998,0,0,,,,,,
1151,,-0.050517,1.193494,0.387591,16.29,83.71,58073.562618000004,0,0,,,,,,
1152,,-0.050418,1.193071,0.387394,16.28,83.72,58073.577013000002,0,0,,,,,,
1153,,-0.050200,1.192150,0.386964,16.26,83.74,58073.598482000001,0,0,,,,,,
1154,,-0.051969,1.199663,0.390467,16.41,83.59,58073.865668999999,0,0,,,,,,
1155,,-0.050731,1.194398,0.388013,16.30,83.70,58073.878301999997,0,0,,,,,,
1156,,-0.053285,1.205291,0.393091,16.52,83.48,58073.891134999998,0,0,,,,,,
1157,,-0.051742,1.198697,0.390017,16.39,83.61,58074.169798000003,0,0,,,,,,
1158,,-0.050517,1.193494,0.387591,16.29,83.71,58074.182405,0,0,,,,,,
1159,,-0.052702,1.202791,0.391926,16.47,83.53,58074.196584999998,0,0,,,,,,
1160,,-0.047928,1.182579,0.382499,16.07,83.93,58074.474148000001,0,0,,,,,,
1161,,-0.099299,1.422650,0.493680,20.74,79.26,58074.486900999997,0,0,,,,,,
1162,,-0.029118,1.106667,0.346983,14.58,85.42,58074.500510999998,0,0,,,,,,
1163,,-0.143470,1.675265,0.608804,25.58,74.42,58074.791818999998,0,0,,,,,,
1164,,-0.039190,1.146591,0.365683,15.36,84.64,58074.805414000002,0,0,,,,,,
1165,,-0.105371,1.454607,0.508349,21.36,78.64,58074.831467000004,0,0,,,,,,
1166,,-0.062520,1.245636,0.411869,17.31,82.69,58074.999480999999,0,0,,,,,,
1167,,-0.076180,1.308223,0.440902,18.53,81.47,58075.023199000003,0,0,,,,,,
1168,,-0.065866,1.260639,0.418839,17.60,82.40,58075.038823000003,0,0,,,,,,
1169,,-0.056151,1.217645,0.398846,16.76,83.24,58075.299316999997,0,0,,,,,,
1170,,-0.057262,1.222478,0.401096,16.85,83.15,58075.312472999998,0,0,,,,,,
1171,,-0.060109,1.234956,0.406902,17.10,82.90,58075.34029,0,0,,,,,,
1172,,-0.056136,1.217580,0.398816,16.76,83.24,58075.601923000002,0,0,,,,,,
1173,,-0.050805,1.194713,0.388159,16.31,83.69,58075.615448999997,0,0,,,,,,
1174,,-0.049667,1.189898,0.385914,16.21,83.79,58075.628377000001,0,0,,,,,,
1175,,-0.050364,1.192842,0.387287,16.27,83.73,58075.904043000002,0,0,,,,,,
1176,,-0.044921,1.170047,0.376647,15.83,84.17,58075.916643999997,0,0,,,,,,
1177,,-0.039130,1.146346,0.365568,15.36,84.64,58075.928823000002,0,0,,,,,,
1178,,-0.099878,1.425663,0.495064,20.80,79.20,58076.217316000002,0,0,,,,,,
1179,,-0.102525,1.439528,0.501431,21.07,78.93,58076.229884,0,0,,,,,,
1180,,-0.120305,1.536811,0.545943,22.94,77.06,58076.534112000001,0,0,,,,,,
1181,,-0.117244,1.519529,0.538056,22.61,77.39,58076.547466999997,0,0,,,,,,
1182,,-0.101448,1.433867,0.498832,20.96,79.04,58076.573770000003,0,0,,,,,,
1183,,-0.099985,1.426221,0.495320,20.81,79.19,58076.834448000001,0,0,,,,,,
1184,,-0.110565,1.482602,0.521175,21.90,78.10,58076.847804999998,0,0,,,,,,
1185,,-0.103148,1.442812,0.502938,21.13,78.87,58076.864356999999,0,0,,,,,,
1186,,-0.097814,1.414962,0.490146,20.59,79.41,58077.137180999998,0,0,,,,,,
1187,,-0.097299,1.412305,0.488924,20.54,79.46,58077.149975,0,0,,,,,,
1188,,-0.097950,1.415666,0.490470,20.61,79.39,58077.162808000001,0,0,,,,,,
1189,,-0.096922,1.410367,0.488033,20.51,79.49,58077.439430999999,0,0,,,,,,
1190,,-0.096169,1.406502,0.486255,20.43,79.57,58077.452136,0,0,,,,,,
1191,,-0.090342,1.376992,0.472668,19.86,80.14,58077.465358000001,0,0,,,,,,
1192,,-0.100608,1.429472,0.496814,20.87,79.13,58077.752504999997,0,0,,,,,,
1193,,-0.096995,1.410743,0.488206,20.51,79.49,58077.765488999998,0,0,,,,,,
1194,,-0.087138,1.361074,0.465327,19.55,80.45,58077.778307,0,0,,,,,,
1195,,-0.094020,1.395532,0.481207,20.22,79.78,58077.969054000001,0,0,,,,,,
1196,,-0.092203,1.386337,0.476973,20.04,79.96,58077.982901000003,0,0,,,,,,
1197,,-0.094835,1.399681,0.483117,20.30,79.70,58077.999832000001,0,0,,,,,,
1198,,-0.093903,1.394938,0.480934,20.21,79.79,58078.271498000002,0,0,,,,,,
1199,,-0.092774,1.389221,0.478302,20.10,79.90,58078.285304999998,0,0,,,,,,
1200,,-0.092736,1.389030,0.478214,20.09,79.91,58078.299636000003,0,0,,,,,,
1201,,-0.093365,1.392211,0.479678,20.15,79.85,58078.573573000001,0,0,,,,,,
1202,,-0.092603,1.388356,0.477903,20.08,79.92,58078.586411999997,0,0,,,,,,
1203,,-0.091741,1.384009,0.475901,20.00,80.00,58078.599038,0,0,,,,,,
1204,,-0.092815,1.389426,0.478396,20.10,79.90,58078.878456999999,0,0,,,,,,
1205,,-0.093573,1.393265,0.480164,20.17,79.83,58078.891298000002,0,0,,,,,,
1206,,-0.093046,1.390597,0.478935,20.12,79.88,58078.904152000003,0,0,,,,,,
1207,,-0.093032,1.390526,0.478903,20.12,79.88,58079.183105999997,0,0,,,,,,
1208,,-0.095827,1.404748,0.485448,20.40,79.60,58079.196240999998,0,0,,,,,,
1209,,-0.093085,1.390793,0.479026,20.13,79.87,58079.208934000002,0,0,,,,,,
1210,,-0.092193,1.386287,0.476950,20.04,79.96,58079.492297999997,0,0,,,,,,
1211,,-0.093695,1.393885,0.480449,20.19,79.81,58079.506044000002,0,0,,,,,,
1212,,-0.093044,1.390583,0.478929,20.12,79.88,58079.518793000003,0,0,,,,,,
1213,,-0.093113,1.390933,0.479090,20.13,79.87,58079.794673999997,0,0,,,,,,
1214,,-0.094087,1.395874,0.481365,20.23,79.77,58079.807224999997,0,0,,,,,,
1215,,-0.095601,1.403594,0.484917,20.37,79.63,58079.820901999999,0,0,,,,,,
1216,,-0.094438,1.397656,0.482185,20.26,79.74,58080.102064999999,0,0,,,,,,
1217,,-0.093532,1.393059,0.480069,20.17,79.83,58080.115280999999,0,0,,,,,,
1218,,-0.094130,1.396093,0.481466,20.23,79.77,58080.128457999999,0,0,,,,,,
1219,,-0.094084,1.395860,0.481358,20.23,79.77,58080.408750000002,0,0,,,,,,
1220,,-0.090543,1.377997,0.473131,19.88,80.12,58080.421311999999,0,0,,,,,,
1221,,-0.093684,1.393829,0.480423,20.19,79.81,58080.433846,0,0,,,,,,
1222,,-0.092080,1.385720,0.476689,20.03,79.97,58080.71632,0,0,,,,,,
1223,,-0.092758,1.389137,0.478263,20.10,79.90,58080.729212999999,0,0,,,,,,
1224,,-0.092844,1.389573,0.478463,20.10,79.90,58080.745520999997,0,0,,,,,,
1225,,-0.093504,1.392915,0.480002,20.17,79.83,58081.023181999997,0,0,,,,,,
1226,,-0.093835,1.394592,0.480775,20.20,79.80,58081.038005000002,0,0,,,,,,
1227,,-0.093667,1.393741,0.480383,20.18,79.82,58081.054981000001,0,0,,,,,,
1228,,-0.093160,1.391174,0.479201,20.13,79.87,58081.326392000003,0,0,,,,,,
1229,,-0.091976,1.385194,0.476447,20.02,79.98,58081.339118999997,0,0,,,,,,
1230,,-0.091558,1.383089,0.475477,19.98,80.02,58081.351896,0,0,,,,,,
1231,,-0.094951,1.400273,0.483389,20.31,79.69,58081.629172000001,0,0,,,,,,
1232,,-0.094940,1.400216,0.483363,20.31,79.69,58081.642071000002,0,0,,,,,,
1233,,-0.091886,1.384743,0.476239,20.01,79.99,58081.655055000003,0,0,,,,,,
1234,,-0.093427,1.392527,0.479824,20.16,79.84,58082.061621000001,0,0,,,,,,
1235,,-0.094182,1.396355,0.481586,20.23,79.77,58082.076313999998,0,0,,,,,,
1236,,-0.092442,1.387543,0.477529,20.06,79.94,58082.090214000003,0,0,,,,,,
1237,,-0.093978,1.395322,0.481111,20.21,79.79,58083.294682,0,0,,,,,,
1238,,-0.092346,1.387060,0.477306,20.05,79.95,58083.309093999997,0,0,,,,,,
1239,,-0.092617,1.388425,0.477935,20.08,79.92,58083.322518000001,0,0,,,,,,
1240,,-0.093217,1.391463,0.479334,20.14,79.86,58083.393403000002,0,0,,,,,,
1241,,-0.094268,1.396794,0.481788,20.24,79.76,58083.407225000003,0,0,,,,,,
1242,,-0.092839,1.389550,0.478453,20.10,79.90,58083.421634999999,0,0,,,,,,
